0400000US05,Arkansas,2968472,*****,1456694,940,1511778,940,6.4,0.1,6.7,0.1,6.2,0.1,6.8,0.1,7.1,0.1,6.5,0.1,6.6,0.1,6.8,0.1,6.4,0.1,6.8,0.1,7,0.1,6.5,0.1,6.9,0.1,7.2,0.1,6.7,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.4,0.1,6.6,0.1,6.3,0.1,6.1,0.1,6.2,0.1,6,0.1,6.2,0.1,6.3,0.1,6.2,0.1,6.2,0.1,6.3,0.1,6.2,0.1,6.8,0.1,6.8,0.1,6.8,0.1,6.5,0.1,6.4,0.1,6.7,0.1,5.9,0.1,5.8,0.1,6.1,0.1,5.2,0.1,5,0.1,5.3,0.1,3.9,0.1,3.6,0.1,4.2,0.1,2.8,0.1,2.5,0.1,3,0.1,2,0.1,1.7,0.1,2.3,0.1,1.8,0.1,1.3,0.1,2.4,0.1,13.4,0.1,13.9,0.1,12.8,0.1,4,0.1,4.2,0.1,3.9,0.1,9.7,0.1,10.1,0.1,9.3,0.1,39.1,0.1,40,0.1,38.2,0.1,78.8,0.1,77.9,0.1,79.7,0.1,76.2,0.1,75.2,0.1,77.1,0.1,21.6,0.1,19.9,0.1,23.2,0.1,19.2,0.1,17.5,0.1,20.7,0.1,15.7,0.1,14.1,0.1,17.2,0.1,6.6,0.1,5.5,0.1,7.7,0.1,37.7,0.2,36.4,0.2,39.2,0.2,96.4,0.1,(X),(X),(X),(X),65.3,0.1,(X),(X),(X),(X),25.9,0.1,(X),(X),(X),(X),39.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US06,California,38654206,*****,19200970,820,19453236,820,6.5,0.1,6.7,0.1,6.3,0.1,6.6,0.1,6.7,0.1,6.4,0.1,6.6,0.1,6.7,0.1,6.4,0.1,6.8,0.1,7,0.1,6.6,0.1,7.5,0.1,7.8,0.1,7.2,0.1,7.6,0.1,7.8,0.1,7.3,0.1,7.2,0.1,7.4,0.1,7,0.1,6.7,0.1,6.7,0.1,6.6,0.1,6.7,0.1,6.7,0.1,6.6,0.1,6.7,0.1,6.8,0.1,6.7,0.1,6.8,0.1,6.8,0.1,6.8,0.1,6.3,0.1,6.1,0.1,6.4,0.1,5.4,0.1,5.2,0.1,5.6,0.1,4.3,0.1,4,0.1,4.5,0.1,3,0.1,2.8,0.1,3.2,0.1,2.2,0.1,2,0.1,2.4,0.1,1.6,0.1,1.4,0.1,1.9,0.1,1.8,0.1,1.3,0.1,2.2,0.1,13.1,0.1,13.5,0.1,12.8,0.1,4,0.1,4.2,0.1,3.9,0.1,10.2,0.1,10.7,0.1,9.8,0.1,42.4,0.1,43.5,0.1,41.2,0.1,79.1,0.1,78.5,0.1,79.6,0.1,76.4,0.1,75.7,0.1,77,0.1,18.3,0.1,16.6,0.1,19.9,0.1,16,0.1,14.4,0.1,17.5,0.1,12.9,0.1,11.4,0.1,14.3,0.1,5.6,0.1,4.6,0.1,6.5,0.1,36,0.1,34.9,0.1,37.1,0.1,98.7,0.1,(X),(X),(X),(X),57.5,0.1,(X),(X),(X),(X),20.3,0.1,(X),(X),(X),(X),37.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.9,(X),(X),(X),(X),(X)
0400000US08,Colorado,5359295,*****,2689636,802,2669659,802,6.3,0.1,6.4,0.1,6.1,0.1,6.6,0.1,6.8,0.1,6.5,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6.4,0.1,6.6,0.1,6.3,0.1,7.1,0.1,7.4,0.1,6.8,0.1,7.5,0.1,7.7,0.1,7.2,0.1,7.4,0.1,7.6,0.1,7.2,0.1,6.9,0.1,7,0.1,6.7,0.1,6.6,0.1,6.8,0.1,6.5,0.1,6.5,0.1,6.5,0.1,6.5,0.1,6.9,0.1,6.8,0.1,7,0.1,6.7,0.1,6.5,0.1,6.8,0.1,5.9,0.1,5.8,0.1,6,0.1,4.6,0.1,4.5,0.1,4.8,0.1,3,0.1,2.8,0.1,3.2,0.1,2.1,0.1,1.9,0.1,2.3,0.1,1.4,0.1,1.2,0.1,1.7,0.1,1.5,0.1,1,0.1,1.9,0.1,13.2,0.1,13.5,0.1,12.9,0.1,3.8,0.1,3.9,0.1,3.7,0.1,9.8,0.1,10.1,0.1,9.4,0.1,42,0.1,43.2,0.1,40.7,0.1,79.2,0.1,78.8,0.1,79.6,0.1,76.7,0.1,76.3,0.1,77.2,0.1,18.5,0.1,17.2,0.1,19.9,0.1,16,0.1,14.7,0.1,17.3,0.1,12.7,0.1,11.4,0.1,13.9,0.1,5,0.1,4.1,0.1,5.9,0.1,36.4,0.1,35.5,0.1,37.4,0.1,100.7,0.1,(X),(X),(X),(X),56,0.1,(X),(X),(X),(X),19.7,0.1,(X),(X),(X),(X),36.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US09,Connecticut,3588570,*****,1750270,338,1838300,338,5.3,0.1,5.5,0.1,5,0.1,5.9,0.1,6.2,0.1,5.6,0.1,6.4,0.1,6.7,0.1,6.1,0.1,7,0.1,7.4,0.1,6.7,0.1,6.7,0.1,7.2,0.1,6.3,0.1,6.1,0.1,6.4,0.1,5.9,0.1,6.1,0.1,6.2,0.1,6,0.1,5.8,0.1,5.8,0.1,5.7,0.1,6.5,0.1,6.4,0.1,6.5,0.1,7.3,0.1,7.3,0.1,7.4,0.1,7.9,0.1,7.8,0.1,7.9,0.1,7.4,0.1,7.4,0.1,7.3,0.1,6.2,0.1,6.1,0.1,6.4,0.1,5,0.1,4.8,0.1,5.1,0.1,3.5,0.1,3.3,0.1,3.7,0.1,2.6,0.1,2.3,0.1,2.8,0.1,2,0.1,1.6,0.1,2.3,0.1,2.5,0.1,1.6,0.1,3.2,0.1,12.2,0.1,12.8,0.1,11.7,0.1,4.1,0.1,4.3,0.1,3.9,0.1,9.7,0.1,10.3,0.1,9.2,0.1,38.2,0.1,39.5,0.1,37.1,0.1,81.1,0.1,80.2,0.1,82,0.1,78.4,0.1,77.4,0.1,79.4,0.1,21.7,0.1,19.7,0.1,23.6,0.1,19,0.1,17.1,0.1,20.8,0.1,15.5,0.1,13.6,0.1,17.2,0.1,7,0.1,5.6,0.1,8.4,0.1,40.6,0.1,38.8,0.1,42.1,0.1,95.2,0.1,(X),(X),(X),(X),58.8,0.1,(X),(X),(X),(X),24.6,0.1,(X),(X),(X),(X),34.2,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US10,Delaware,934695,*****,452416,162,482279,162,5.9,0.1,6.3,0.1,5.7,0.1,6.1,0.1,6.2,0.2,6,0.2,6.1,0.1,6.6,0.2,5.7,0.2,6.5,0.1,6.8,0.1,6.2,0.1,6.8,0.1,7.1,0.1,6.6,0.1,6.8,0.1,7.1,0.1,6.6,0.1,6.3,0.1,6.4,0.1,6.2,0.1,5.9,0.1,5.9,0.2,5.9,0.2,5.9,0.1,6,0.2,5.8,0.2,6.7,0.1,6.6,0.1,6.7,0.1,7.2,0.1,7.2,0.1,7.3,0.1,7,0.1,6.7,0.2,7.3,0.2,6.2,0.1,6.1,0.2,6.3,0.2,5.6,0.1,5.3,0.1,5.9,0.1,4.1,0.1,4,0.1,4.2,0.1,2.9,0.1,2.7,0.1,3.1,0.1,1.9,0.1,1.7,0.1,2.1,0.1,1.9,0.1,1.4,0.1,2.4,0.1,12.2,0.1,12.7,0.1,11.7,0.1,3.7,0.1,3.9,0.1,3.5,0.1,9.6,0.1,9.9,0.1,9.3,0.1,38.2,0.1,39.2,0.1,37.3,0.1,80.6,0.1,79.6,0.1,81.5,0.1,78.2,0.1,77.1,0.1,79.2,0.1,22.7,0.1,21.2,0.2,24.1,0.2,20.1,0.1,18.7,0.1,21.5,0.2,16.5,0.1,15.1,0.1,17.7,0.1,6.7,0.1,5.8,0.1,7.6,0.1,39.6,0.2,38,0.2,41.1,0.2,93.8,0.1,(X),(X),(X),(X),62.1,0.1,(X),(X),(X),(X),26.7,0.1,(X),(X),(X),(X),35.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US11,District of Columbia,659009,*****,312629,148,346380,148,6.4,0.1,6.8,0.1,5.9,0.1,4.9,0.1,5.2,0.2,4.6,0.2,3.8,0.1,3.9,0.2,3.6,0.2,5.8,0.1,5.7,0.1,5.8,0.1,8.9,0.1,8.7,0.1,9.2,0.1,11.9,0.1,11.5,0.1,12.2,0.1,10.8,0.1,10.9,0.1,10.7,0.1,7.7,0.2,7.9,0.3,7.4,0.2,6.4,0.2,6.9,0.3,6,0.2,5.8,0.1,6.2,0.1,5.5,0.1,5.9,0.1,6.2,0.1,5.6,0.1,5.5,0.1,5.6,0.2,5.3,0.2,5,0.1,4.7,0.2,5.3,0.2,3.7,0.1,3.2,0.1,4.1,0.1,2.8,0.1,2.7,0.1,2.9,0.1,1.9,0.1,1.6,0.1,2.3,0.1,1.4,0.1,1.1,0.1,1.6,0.1,1.6,0.1,1.1,0.1,2.1,0.1,8.7,0.1,9.2,0.1,8.2,0.1,2.4,0.1,2.5,0.1,2.2,0.1,12.3,0.1,11.9,0.1,12.7,0.1,51.4,0.1,51.6,0.1,51.3,0.1,84.2,0.1,83.1,0.1,85.1,0.1,82.6,0.1,81.5,0.1,83.6,0.1,16.4,0.1,14.4,0.2,18.1,0.2,14.3,0.1,12.5,0.2,15.9,0.2,11.4,0.1,9.8,0.1,12.9,0.1,4.9,0.1,3.8,0.1,6,0.1,33.8,0.1,33.6,0.2,34,0.2,90.3,0.1,(X),(X),(X),(X),40.5,0.1,(X),(X),(X),(X),16,0.1,(X),(X),(X),(X),24.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.2,(X),(X),(X),(X),(X)
0400000US12,Florida,19934451,*****,9741262,1330,10193189,1330,5.5,0.1,5.7,0.1,5.3,0.1,5.6,0.1,5.9,0.1,5.4,0.1,5.7,0.1,6,0.1,5.5,0.1,5.9,0.1,6.3,0.1,5.7,0.1,6.5,0.1,6.8,0.1,6.2,0.1,6.5,0.1,6.8,0.1,6.3,0.1,6.2,0.1,6.3,0.1,6,0.1,5.9,0.1,6,0.1,5.8,0.1,6.3,0.1,6.3,0.1,6.2,0.1,6.6,0.1,6.7,0.1,6.6,0.1,7.1,0.1,7.1,0.1,7.1,0.1,6.7,0.1,6.6,0.1,6.9,0.1,6.2,0.1,5.9,0.1,6.5,0.1,5.8,0.1,5.6,0.1,6.1,0.1,4.6,0.1,4.4,0.1,4.8,0.1,3.5,0.1,3.3,0.1,3.7,0.1,2.5,0.1,2.3,0.1,2.8,0.1,2.6,0.1,2,0.1,3.2,0.1,11.3,0.1,11.9,0.1,10.9,0.1,3.6,0.1,3.7,0.1,3.4,0.1,8.9,0.1,9.4,0.1,8.5,0.1,37.4,0.1,38.6,0.1,36.2,0.1,82,0.1,81.1,0.1,82.8,0.1,79.6,0.1,78.7,0.1,80.5,0.1,25.3,0.1,23.4,0.1,27.1,0.1,22.7,0.1,21,0.1,24.4,0.1,19.1,0.1,17.5,0.1,20.5,0.1,8.6,0.1,7.5,0.1,9.6,0.1,41.6,0.1,40.1,0.1,43.1,0.1,95.6,0.1,(X),(X),(X),(X),65.1,0.1,(X),(X),(X),(X),31.5,0.1,(X),(X),(X),(X),33.7,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.3,(X),(X),(X),(X),(X)
0400000US13,Georgia,10099320,*****,4922471,1569,5176849,1569,6.5,0.1,6.9,0.1,6.2,0.1,7,0.1,7.4,0.1,6.6,0.1,7,0.1,7.3,0.1,6.8,0.1,7,0.1,7.4,0.1,6.7,0.1,7.2,0.1,7.5,0.1,6.9,0.1,6.9,0.1,7,0.1,6.7,0.1,6.8,0.1,6.8,0.1,6.8,0.1,6.7,0.1,6.6,0.1,6.7,0.1,7,0.1,7,0.1,7,0.1,6.9,0.1,7,0.1,6.9,0.1,7,0.1,6.9,0.1,7,0.1,6.3,0.1,6.2,0.1,6.4,0.1,5.4,0.1,5.2,0.1,5.6,0.1,4.4,0.1,4.2,0.1,4.6,0.1,3.1,0.1,2.9,0.1,3.4,0.1,2.1,0.1,1.8,0.1,2.3,0.1,1.4,0.1,1.2,0.1,1.7,0.1,1.2,0.1,0.8,0.1,1.7,0.1,14,0.1,14.6,0.1,13.4,0.1,4.2,0.1,4.4,0.1,4,0.1,10,0.1,10.5,0.1,9.6,0.1,41.5,0.1,42.3,0.1,40.7,0.1,78.1,0.1,77.1,0.1,79,0.1,75.3,0.1,74.2,0.1,76.4,0.1,17.8,0.1,16.2,0.1,19.3,0.1,15.5,0.1,14,0.1,16.9,0.1,12.3,0.1,11,0.1,13.6,0.1,4.8,0.1,3.8,0.1,5.7,0.1,36.2,0.1,34.9,0.2,37.4,0.1,95.1,0.1,(X),(X),(X),(X),58.8,0.1,(X),(X),(X),(X),19.6,0.1,(X),(X),(X),(X),39.2,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2,(X),(X),(X),(X),(X)
0400000US15,Hawaii,1413673,*****,709870,152,703803,152,6.5,0.1,6.6,0.1,6.4,0.1,6,0.1,6.2,0.1,5.8,0.1,5.9,0.1,6,0.1,5.8,0.1,5.7,0.1,5.8,0.1,5.5,0.1,7.1,0.1,7.9,0.1,6.4,0.1,7.3,0.1,7.7,0.1,6.9,0.1,7,0.1,7.2,0.1,6.9,0.1,6.2,0.1,6.2,0.2,6.2,0.1,6.2,0.1,6.4,0.2,6.1,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.6,0.1,6.6,0.1,6.7,0.1,6.7,0.1,6.5,0.1,6.9,0.1,6.3,0.1,6.2,0.1,6.4,0.1,5.4,0.1,5.3,0.1,5.5,0.1,3.6,0.1,3.3,0.1,3.8,0.1,2.5,0.1,2.3,0.1,2.7,0.1,2,0.1,1.6,0.1,2.5,0.1,2.7,0.1,1.9,0.1,3.4,0.1,11.9,0.1,12.2,0.1,11.6,0.1,3.4,0.1,3.4,0.1,3.4,0.1,9.4,0.1,10.2,0.1,8.5,0.1,39.6,0.1,41.2,0.1,38,0.1,80.5,0.1,80,0.1,80.9,0.1,78.2,0.1,77.7,0.1,78.7,0.1,22.4,0.1,20.5,0.1,24.2,0.1,19.7,0.1,17.8,0.1,21.6,0.1,16.1,0.1,14.4,0.1,17.9,0.1,7.2,0.1,5.7,0.1,8.6,0.1,38.5,0.1,36.9,0.1,40.1,0.2,100.9,0.1,(X),(X),(X),(X),61,0.1,(X),(X),(X),(X),25.9,0.1,(X),(X),(X),(X),35.1,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.7,(X),(X),(X),(X),(X)
0400000US16,Idaho,1635483,*****,819845,669,815638,669,7,0.1,7.1,0.1,6.9,0.1,7.5,0.1,7.7,0.2,7.3,0.2,7.5,0.1,7.7,0.2,7.4,0.2,7.1,0.1,7.2,0.1,7,0.1,6.8,0.1,7.1,0.1,6.5,0.1,6.5,0.1,6.6,0.1,6.5,0.1,6.6,0.1,6.6,0.1,6.5,0.1,6.2,0.1,6.5,0.2,6,0.2,6,0.1,5.9,0.2,6.1,0.2,5.9,0.1,5.9,0.1,5.9,0.1,6.3,0.1,6.3,0.1,6.4,0.1,6.2,0.1,6,0.1,6.5,0.1,6,0.1,6,0.1,6,0.1,5,0.1,5,0.1,5,0.1,3.5,0.1,3.3,0.1,3.7,0.1,2.4,0.1,2.3,0.1,2.6,0.1,1.7,0.1,1.5,0.1,1.9,0.1,1.6,0.1,1.2,0.1,2,0.1,15,0.1,15.4,0.1,14.6,0.1,4.4,0.1,4.5,0.1,4.3,0.1,9.6,0.1,9.9,0.1,9.2,0.1,39.3,0.1,40,0.1,38.6,0.1,76.5,0.1,75.9,0.1,77.1,0.1,73.6,0.1,73,0.1,74.2,0.1,20.3,0.1,19.3,0.1,21.2,0.1,17.7,0.1,16.8,0.1,18.7,0.1,14.3,0.1,13.4,0.1,15.2,0.1,5.8,0.1,5,0.1,6.5,0.1,35.7,0.1,34.9,0.1,36.6,0.1,100.5,0.2,(X),(X),(X),(X),68.5,0.1,(X),(X),(X),(X),24,0.1,(X),(X),(X),(X),44.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US17,Illinois,12851684,*****,6310460,951,6541224,951,6.1,0.1,6.4,0.1,5.9,0.1,6.5,0.1,6.7,0.1,6.2,0.1,6.6,0.1,6.9,0.1,6.4,0.1,6.7,0.1,7,0.1,6.5,0.1,7,0.1,7.2,0.1,6.7,0.1,6.9,0.1,7.2,0.1,6.7,0.1,6.9,0.1,7,0.1,6.8,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.7,0.1,6.7,0.1,6.6,0.1,7.1,0.1,7.1,0.1,7.1,0.1,6.7,0.1,6.6,0.1,6.8,0.1,5.8,0.1,5.7,0.1,5.9,0.1,4.5,0.1,4.3,0.1,4.7,0.1,3.3,0.1,3.1,0.1,3.5,0.1,2.4,0.1,2.1,0.1,2.7,0.1,1.8,0.1,1.5,0.1,2.1,0.1,1.9,0.1,1.3,0.1,2.6,0.1,13.1,0.1,13.6,0.1,12.6,0.1,4.1,0.1,4.2,0.1,3.9,0.1,9.7,0.1,10,0.1,9.3,0.1,40.6,0.1,41.7,0.1,39.5,0.1,79.4,0.1,78.6,0.1,80.2,0.1,76.7,0.1,75.8,0.1,77.6,0.1,19.7,0.1,17.9,0.1,21.5,0.1,17.2,0.1,15.4,0.1,18.9,0.1,13.9,0.1,12.2,0.1,15.5,0.1,6.1,0.1,4.8,0.1,7.3,0.1,37.4,0.1,36.1,0.1,38.7,0.1,96.5,0.1,(X),(X),(X),(X),59.1,0.1,(X),(X),(X),(X),22.1,0.1,(X),(X),(X),(X),37,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US18,Indiana,6589578,*****,3245322,1145,3344256,1145,6.4,0.1,6.6,0.1,6.1,0.1,6.7,0.1,7,0.1,6.4,0.1,6.8,0.1,7,0.1,6.6,0.1,7,0.1,7.2,0.1,6.7,0.1,7.3,0.1,7.6,0.1,7,0.1,6.4,0.1,6.6,0.1,6.3,0.1,6.4,0.1,6.5,0.1,6.3,0.1,6.2,0.1,6.3,0.1,6.1,0.1,6.3,0.1,6.4,0.1,6.2,0.1,6.5,0.1,6.6,0.1,6.4,0.1,7,0.1,7,0.1,7,0.1,6.8,0.1,6.7,0.1,6.9,0.1,6,0.1,5.9,0.1,6,0.1,4.7,0.1,4.5,0.1,4.9,0.1,3.4,0.1,3.2,0.1,3.6,0.1,2.4,0.1,2.2,0.1,2.7,0.1,1.8,0.1,1.5,0.1,2.1,0.1,1.9,0.1,1.2,0.1,2.5,0.1,13.5,0.1,14,0.1,13,0.1,4.1,0.1,4.3,0.1,4,0.1,10.1,0.1,10.5,0.1,9.8,0.1,39.6,0.1,40.5,0.1,38.6,0.1,78.7,0.1,77.9,0.1,79.5,0.1,76,0.1,75.1,0.1,76.9,0.1,20.2,0.1,18.5,0.1,21.9,0.1,17.7,0.1,16,0.1,19.4,0.1,14.3,0.1,12.6,0.1,15.9,0.1,6.1,0.1,4.9,0.1,7.4,0.1,37.4,0.1,36.1,0.1,38.7,0.1,97,0.1,(X),(X),(X),(X),62,0.1,(X),(X),(X),(X),23.1,0.1,(X),(X),(X),(X),38.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US19,Iowa,3106589,*****,1542988,834,1563601,835,6.3,0.1,6.5,0.1,6.1,0.1,6.6,0.1,6.8,0.1,6.4,0.1,6.6,0.1,6.8,0.1,6.3,0.1,6.9,0.1,7.2,0.1,6.7,0.1,7.3,0.1,7.6,0.1,7.1,0.1,6.2,0.1,6.4,0.1,6,0.1,6.4,0.1,6.6,0.1,6.2,0.1,5.9,0.1,6,0.1,5.8,0.1,5.8,0.1,5.9,0.1,5.7,0.1,6.1,0.1,6.2,0.1,6,0.1,6.9,0.1,7,0.1,6.9,0.1,6.8,0.1,6.8,0.1,6.8,0.1,6.2,0.1,6.3,0.1,6.2,0.1,4.8,0.1,4.7,0.1,5,0.1,3.5,0.1,3.4,0.1,3.7,0.1,2.8,0.1,2.5,0.1,3.1,0.1,2.1,0.1,1.8,0.1,2.5,0.1,2.5,0.1,1.7,0.1,3.3,0.1,13.1,0.1,13.6,0.1,12.7,0.1,3.9,0.1,4,0.1,3.8,0.1,10.3,0.1,10.7,0.1,9.9,0.1,38.6,0.1,39.7,0.1,37.5,0.1,79.2,0.1,78.6,0.1,79.8,0.1,76.6,0.1,75.8,0.1,77.3,0.1,22,0.1,20.2,0.1,23.8,0.1,19.4,0.1,17.5,0.1,21.2,0.1,15.8,0.1,14,0.1,17.6,0.1,7.4,0.1,5.9,0.1,8.9,0.1,38,0.1,36.7,0.1,39.4,0.1,98.7,0.1,(X),(X),(X),(X),64.5,0.1,(X),(X),(X),(X),26,0.1,(X),(X),(X),(X),38.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US20,Kansas,2898292,*****,1441912,761,1456380,761,6.9,0.1,7.1,0.1,6.7,0.1,7,0.1,7.2,0.1,6.8,0.1,6.9,0.1,7.1,0.1,6.8,0.1,7,0.1,7.2,0.1,6.7,0.1,7.5,0.1,7.8,0.1,7.1,0.1,6.6,0.1,6.8,0.1,6.4,0.1,6.7,0.1,6.8,0.1,6.5,0.1,6.1,0.1,6.2,0.1,5.9,0.1,5.9,0.1,6,0.1,5.8,0.1,6,0.1,6.1,0.1,5.9,0.1,6.8,0.1,6.7,0.1,6.8,0.1,6.7,0.1,6.7,0.1,6.7,0.1,5.8,0.1,5.6,0.1,6,0.1,4.5,0.1,4.4,0.1,4.7,0.1,3.3,0.1,3,0.1,3.5,0.1,2.5,0.1,2.2,0.1,2.7,0.1,1.9,0.1,1.6,0.1,2.3,0.1,2.1,0.1,1.5,0.1,2.8,0.1,13.9,0.1,14.3,0.1,13.6,0.1,4.1,0.1,4.2,0.1,4,0.1,10.3,0.1,10.8,0.1,9.8,0.1,39.6,0.1,40.8,0.1,38.4,0.1,77.8,0.1,77.2,0.1,78.5,0.1,75.1,0.1,74.4,0.1,75.8,0.1,20.2,0.1,18.4,0.1,22,0.1,17.7,0.1,16,0.1,19.4,0.1,14.3,0.1,12.7,0.1,15.9,0.1,6.5,0.1,5.2,0.1,7.8,0.1,36.2,0.1,35,0.1,37.6,0.1,99,0.1,(X),(X),(X),(X),64.5,0.1,(X),(X),(X),(X),23.6,0.1,(X),(X),(X),(X),41,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US21,Kentucky,4411989,*****,2172745,1100,2239244,1100,6.2,0.1,6.5,0.1,6,0.1,6.4,0.1,6.6,0.1,6.1,0.1,6.5,0.1,6.8,0.1,6.2,0.1,6.5,0.1,6.8,0.1,6.3,0.1,7,0.1,7.4,0.1,6.7,0.1,6.4,0.1,6.6,0.1,6.3,0.1,6.4,0.1,6.6,0.1,6.3,0.1,6.2,0.1,6.3,0.1,6.1,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.7,0.1,6.7,0.1,6.6,0.1,7.2,0.1,7.2,0.1,7.2,0.1,6.9,0.1,6.8,0.1,7,0.1,6.2,0.1,6,0.1,6.3,0.1,5.1,0.1,4.9,0.1,5.3,0.1,3.6,0.1,3.4,0.1,3.9,0.1,2.6,0.1,2.3,0.1,2.9,0.1,1.8,0.1,1.5,0.1,2.1,0.1,1.7,0.1,1.1,0.1,2.3,0.1,12.9,0.1,13.4,0.1,12.4,0.1,3.9,0.1,4,0.1,3.7,0.1,9.7,0.1,10.1,0.1,9.3,0.1,39.1,0.1,40.3,0.1,38.1,0.1,79.6,0.1,78.8,0.1,80.4,0.1,77,0.1,76.1,0.1,77.9,0.1,21,0.1,19.2,0.1,22.7,0.1,18.4,0.1,16.7,0.1,20,0.1,14.8,0.1,13.1,0.1,16.4,0.1,6.1,0.1,4.9,0.1,7.3,0.1,38.6,0.2,37.2,0.1,40,0.2,97,0.1,(X),(X),(X),(X),60.7,0.1,(X),(X),(X),(X),23.8,0.1,(X),(X),(X),(X),36.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US22,Louisiana,4645670,*****,2271684,903,2373986,903,6.7,0.1,6.9,0.1,6.4,0.1,6.7,0.1,7,0.1,6.5,0.1,6.6,0.1,6.9,0.1,6.3,0.1,6.6,0.1,6.9,0.1,6.3,0.1,7.4,0.1,7.6,0.1,7.2,0.1,7.3,0.1,7.5,0.1,7.2,0.1,7,0.1,7.2,0.1,6.9,0.1,6.2,0.1,6.3,0.1,6.1,0.1,6,0.1,6.1,0.1,6,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.9,0.1,6.8,0.1,6.9,0.1,6.7,0.1,6.6,0.1,6.9,0.1,5.9,0.1,5.8,0.1,6,0.1,4.6,0.1,4.5,0.1,4.8,0.1,3.4,0.1,3.1,0.1,3.7,0.1,2.4,0.1,2.1,0.1,2.6,0.1,1.7,0.1,1.3,0.1,2.1,0.1,1.6,0.1,1.1,0.1,2,0.1,13.4,0.1,13.9,0.1,12.8,0.1,4,0.1,4.1,0.1,3.8,0.1,10,0.1,10.4,0.1,9.7,0.1,40.6,0.1,41.6,0.1,39.7,0.1,78.7,0.1,77.8,0.1,79.5,0.1,76,0.1,75,0.1,77,0.1,19.5,0.1,17.9,0.1,21.1,0.1,17,0.1,15.4,0.1,18.5,0.1,13.6,0.1,12.1,0.1,15.1,0.1,5.6,0.1,4.5,0.1,6.7,0.1,36.2,0.1,35,0.1,37.5,0.2,95.7,0.1,(X),(X),(X),(X),60.3,0.1,(X),(X),(X),(X),21.9,0.1,(X),(X),(X),(X),38.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
