0400000US23,Maine,1329923,*****,651344,346,678579,346,4.9,0.1,5.1,0.1,4.7,0.1,5.5,0.1,5.8,0.1,5.1,0.1,5.5,0.1,5.7,0.1,5.3,0.1,6.2,0.1,6.5,0.1,5.9,0.1,5.9,0.1,6.3,0.1,5.7,0.1,5.8,0.1,5.9,0.1,5.7,0.1,5.7,0.1,5.7,0.1,5.6,0.1,5.4,0.1,5.5,0.1,5.4,0.1,6.3,0.1,6.3,0.1,6.3,0.1,7,0.1,7,0.1,7,0.1,8,0.1,8,0.1,8,0.1,8.2,0.1,8.2,0.1,8.2,0.1,7.3,0.1,7.1,0.1,7.5,0.1,6.2,0.1,6.2,0.1,6.2,0.1,4.3,0.1,4.1,0.1,4.4,0.1,3.1,0.1,2.8,0.1,3.3,0.1,2.3,0.1,2,0.1,2.7,0.1,2.3,0.1,1.7,0.1,3,0.1,11,0.1,11.6,0.1,10.5,0.1,3.6,0.1,3.8,0.1,3.4,0.1,8.5,0.1,9,0.1,8.1,0.1,35.3,0.1,36.1,0.1,34.5,0.1,82.8,0.1,81.9,0.1,83.7,0.1,80.5,0.1,79.5,0.1,81.4,0.1,25.5,0.1,23.9,0.1,27.1,0.1,22.5,0.1,21,0.1,23.9,0.1,18.2,0.1,16.8,0.1,19.6,0.1,7.7,0.1,6.5,0.1,8.9,0.1,44,0.1,42.8,0.1,45.2,0.1,96,0.1,(X),(X),(X),(X),60.6,0.1,(X),(X),(X),(X),29.3,0.1,(X),(X),(X),(X),31.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.2,(X),(X),(X),(X),(X)
0400000US24,Maryland,5959902,*****,2886734,551,3073168,551,6.2,0.1,6.5,0.1,5.9,0.1,6.3,0.1,6.6,0.1,5.9,0.1,6.3,0.1,6.6,0.1,6,0.1,6.5,0.1,6.9,0.1,6.2,0.1,6.7,0.1,7.1,0.1,6.4,0.1,7,0.1,7.2,0.1,6.8,0.1,6.8,0.1,6.9,0.1,6.7,0.1,6.3,0.1,6.3,0.1,6.4,0.1,6.5,0.1,6.6,0.1,6.5,0.1,7.1,0.1,7.1,0.1,7.2,0.1,7.6,0.1,7.5,0.1,7.6,0.1,6.9,0.1,6.8,0.1,7,0.1,6,0.1,5.7,0.1,6.2,0.1,4.7,0.1,4.5,0.1,4.9,0.1,3.3,0.1,3,0.1,3.5,0.1,2.3,0.1,2,0.1,2.5,0.1,1.7,0.1,1.4,0.1,2,0.1,1.8,0.1,1.2,0.1,2.3,0.1,12.6,0.1,13.2,0.1,12,0.1,3.9,0.1,4.1,0.1,3.7,0.1,9.4,0.1,9.9,0.1,8.9,0.1,39.9,0.1,40.9,0.1,39,0.1,79.9,0.1,78.9,0.1,80.9,0.1,77.4,0.1,76.2,0.1,78.5,0.1,19.7,0.1,17.9,0.1,21.4,0.1,17.2,0.1,15.5,0.1,18.8,0.1,13.8,0.1,12.2,0.1,15.2,0.1,5.8,0.1,4.7,0.1,6.8,0.1,38.3,0.1,36.7,0.2,39.8,0.1,93.9,0.1,(X),(X),(X),(X),57.2,0.1,(X),(X),(X),(X),21.6,0.1,(X),(X),(X),(X),35.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.6,(X),(X),(X),(X),(X)
0400000US25,Massachusetts,6742143,*****,3269371,432,3472772,432,5.4,0.1,5.7,0.1,5.1,0.1,5.5,0.1,5.8,0.1,5.3,0.1,6,0.1,6.3,0.1,5.6,0.1,6.8,0.1,7.1,0.1,6.6,0.1,7.3,0.1,7.5,0.1,7.1,0.1,7.1,0.1,7.3,0.1,6.9,0.1,6.6,0.1,6.8,0.1,6.5,0.1,5.9,0.1,6,0.1,5.9,0.1,6.5,0.1,6.5,0.1,6.5,0.1,7.1,0.1,7.1,0.1,7.1,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7,0.1,7,0.1,7,0.1,6.1,0.1,6,0.1,6.2,0.1,4.8,0.1,4.7,0.1,5,0.1,3.5,0.1,3.3,0.1,3.7,0.1,2.5,0.1,2.2,0.1,2.7,0.1,2,0.1,1.6,0.1,2.3,0.1,2.3,0.1,1.5,0.1,3,0.1,11.5,0.1,12.1,0.1,10.9,0.1,3.7,0.1,3.9,0.1,3.5,0.1,10.4,0.1,10.7,0.1,10.1,0.1,40.3,0.1,41.3,0.1,39.4,0.1,81.9,0.1,81,0.1,82.8,0.1,79.4,0.1,78.3,0.1,80.4,0.1,21.2,0.1,19.3,0.1,23,0.1,18.6,0.1,16.8,0.1,20.4,0.1,15.1,0.1,13.3,0.1,16.8,0.1,6.7,0.1,5.3,0.1,8,0.1,39.4,0.1,37.8,0.1,40.8,0.1,94.1,0.1,(X),(X),(X),(X),55.5,0.1,(X),(X),(X),(X),23.5,0.1,(X),(X),(X),(X),32.1,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US26,Michigan,9909600,*****,4869885,756,5039715,756,5.8,0.1,6.1,0.1,5.5,0.1,6.1,0.1,6.4,0.1,5.9,0.1,6.5,0.1,6.7,0.1,6.2,0.1,6.9,0.1,7.2,0.1,6.6,0.1,7.3,0.1,7.6,0.1,7,0.1,6.2,0.1,6.4,0.1,6,0.1,6,0.1,6,0.1,5.9,0.1,5.8,0.1,5.8,0.1,5.7,0.1,6.2,0.1,6.3,0.1,6.2,0.1,6.7,0.1,6.8,0.1,6.7,0.1,7.4,0.1,7.4,0.1,7.4,0.1,7.3,0.1,7.2,0.1,7.4,0.1,6.4,0.1,6.4,0.1,6.5,0.1,5.1,0.1,5,0.1,5.3,0.1,3.6,0.1,3.4,0.1,3.8,0.1,2.6,0.1,2.4,0.1,2.9,0.1,2,0.1,1.6,0.1,2.3,0.1,2.1,0.1,1.4,0.1,2.7,0.1,12.6,0.1,13.1,0.1,12.1,0.1,4.1,0.1,4.3,0.1,3.9,0.1,10.1,0.1,10.5,0.1,9.7,0.1,38.3,0.1,39.3,0.1,37.4,0.1,80.3,0.1,79.4,0.1,81.1,0.1,77.5,0.1,76.6,0.1,78.4,0.1,21.9,0.1,20.2,0.1,23.5,0.1,19.1,0.1,17.5,0.1,20.8,0.1,15.4,0.1,13.8,0.1,16.9,0.1,6.6,0.1,5.4,0.1,7.8,0.1,39.5,0.1,38.1,0.1,40.9,0.1,96.6,0.1,(X),(X),(X),(X),61,0.1,(X),(X),(X),(X),24.8,0.1,(X),(X),(X),(X),36.2,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US27,Minnesota,5450868,*****,2710157,759,2740711,759,6.4,0.1,6.6,0.1,6.2,0.1,6.7,0.1,6.9,0.1,6.5,0.1,6.5,0.1,6.7,0.1,6.4,0.1,6.6,0.1,6.7,0.1,6.4,0.1,6.7,0.1,6.8,0.1,6.5,0.1,6.7,0.1,6.9,0.1,6.5,0.1,7,0.1,7.1,0.1,6.8,0.1,6.2,0.1,6.3,0.1,6,0.1,6.1,0.1,6.2,0.1,6.1,0.1,6.6,0.1,6.6,0.1,6.5,0.1,7.3,0.1,7.3,0.1,7.3,0.1,7,0.1,7,0.1,7,0.1,6,0.1,6,0.1,6,0.1,4.6,0.1,4.5,0.1,4.7,0.1,3.3,0.1,3.1,0.1,3.5,0.1,2.4,0.1,2.2,0.1,2.7,0.1,1.9,0.1,1.6,0.1,2.2,0.1,2.1,0.1,1.5,0.1,2.7,0.1,13.2,0.1,13.6,0.1,12.8,0.1,3.9,0.1,4,0.1,3.8,0.1,9.3,0.1,9.5,0.1,9.1,0.1,39.2,0.1,40.1,0.1,38.3,0.1,79.1,0.1,78.5,0.1,79.7,0.1,76.5,0.1,75.8,0.1,77.1,0.1,20.3,0.1,18.8,0.1,21.8,0.1,17.8,0.1,16.3,0.1,19.2,0.1,14.3,0.1,12.8,0.1,15.7,0.1,6.4,0.1,5.2,0.1,7.6,0.1,37.8,0.2,36.7,0.2,38.8,0.2,98.9,0.1,(X),(X),(X),(X),60.8,0.1,(X),(X),(X),(X),23,0.1,(X),(X),(X),(X),37.8,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1,(X),(X),(X),(X),(X)
0400000US28,Mississippi,2989192,*****,1450269,1033,1538923,1033,6.4,0.1,6.7,0.1,6.2,0.1,7,0.1,7.3,0.1,6.6,0.1,7,0.1,7.3,0.1,6.6,0.1,7.1,0.1,7.5,0.1,6.8,0.1,7.3,0.1,7.6,0.1,7,0.1,6.6,0.1,6.7,0.1,6.4,0.1,6.5,0.1,6.5,0.1,6.4,0.1,6.1,0.1,6.1,0.1,6.1,0.1,6.4,0.1,6.4,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.8,0.1,6.7,0.1,6.8,0.1,6.6,0.1,6.5,0.1,6.7,0.1,5.8,0.1,5.7,0.1,5.9,0.1,4.8,0.1,4.7,0.1,5,0.1,3.5,0.1,3.2,0.1,3.7,0.1,2.6,0.1,2.3,0.1,2.8,0.1,1.7,0.1,1.4,0.1,2,0.1,1.6,0.1,1,0.1,2.2,0.1,13.9,0.1,14.6,0.1,13.2,0.1,4.1,0.1,4.3,0.1,4,0.1,10.3,0.1,10.7,0.1,9.8,0.1,39.9,0.1,40.8,0.1,39,0.1,78.2,0.1,77.2,0.1,79.3,0.1,75.5,0.1,74.3,0.1,76.6,0.1,20.1,0.1,18.4,0.1,21.7,0.1,17.7,0.1,16,0.1,19.3,0.1,14.3,0.1,12.7,0.1,15.8,0.1,5.9,0.1,4.7,0.1,7.1,0.1,36.7,0.2,35.2,0.2,38.2,0.1,94.2,0.1,(X),(X),(X),(X),63.3,0.1,(X),(X),(X),(X),23.3,0.1,(X),(X),(X),(X),40,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US29,Missouri,6059651,*****,2973317,1121,3086334,1121,6.2,0.1,6.4,0.1,5.9,0.1,6.4,0.1,6.7,0.1,6.2,0.1,6.5,0.1,6.8,0.1,6.2,0.1,6.6,0.1,6.9,0.1,6.3,0.1,7.1,0.1,7.3,0.1,6.8,0.1,6.6,0.1,6.8,0.1,6.5,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6,0.1,6.2,0.1,5.9,0.1,6,0.1,6.1,0.1,6,0.1,6.4,0.1,6.4,0.1,6.3,0.1,7.2,0.1,7.2,0.1,7.2,0.1,7,0.1,6.8,0.1,7.1,0.1,6.1,0.1,6,0.1,6.2,0.1,4.9,0.1,4.8,0.1,5.1,0.1,3.7,0.1,3.5,0.1,3.9,0.1,2.7,0.1,2.4,0.1,3,0.1,2,0.1,1.6,0.1,2.3,0.1,2,0.1,1.4,0.1,2.6,0.1,12.9,0.1,13.5,0.1,12.4,0.1,3.9,0.1,4.1,0.1,3.8,0.1,9.8,0.1,10.1,0.1,9.4,0.1,39,0.1,40,0.1,38,0.1,79.6,0.1,78.7,0.1,80.4,0.1,77,0.1,76,0.1,77.9,0.1,21.4,0.1,19.7,0.1,23.1,0.1,18.9,0.1,17.1,0.1,20.6,0.1,15.3,0.1,13.7,0.1,16.9,0.1,6.7,0.1,5.5,0.1,7.9,0.1,38.3,0.1,36.8,0.2,39.7,0.2,96.3,0.1,(X),(X),(X),(X),62.3,0.1,(X),(X),(X),(X),24.9,0.1,(X),(X),(X),(X),37.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.2,(X),(X),(X),(X),(X)
0400000US30,Montana,1023391,*****,514191,501,509200,501,6,0.1,6.1,0.1,5.8,0.1,6.4,0.1,6.5,0.2,6.2,0.2,6,0.1,6.1,0.2,6,0.2,6.3,0.1,6.6,0.1,6,0.1,7.1,0.1,7.3,0.1,6.9,0.1,6.2,0.1,6.4,0.1,6.1,0.1,6.3,0.1,6.5,0.1,6.2,0.1,5.9,0.1,5.9,0.2,5.8,0.2,5.5,0.1,5.6,0.2,5.4,0.2,5.9,0.1,5.9,0.1,5.9,0.1,7,0.1,6.9,0.1,7.1,0.1,7.6,0.1,7.4,0.2,7.8,0.2,7.1,0.1,7,0.2,7.2,0.2,5.7,0.1,5.7,0.1,5.7,0.1,4,0.1,4,0.1,4,0.1,2.9,0.1,2.7,0.1,3.1,0.1,2,0.1,1.9,0.1,2.2,0.1,2.1,0.1,1.5,0.1,2.6,0.1,12.4,0.1,12.6,0.1,12.2,0.1,3.6,0.1,3.8,0.1,3.5,0.1,9.8,0.1,10.1,0.1,9.4,0.1,37.3,0.1,38.3,0.1,36.4,0.1,80.4,0.1,80,0.1,80.8,0.1,78,0.1,77.5,0.1,78.5,0.1,23.8,0.1,22.8,0.2,24.8,0.2,20.8,0.1,19.9,0.1,21.7,0.2,16.7,0.1,15.8,0.1,17.6,0.1,7,0.1,6,0.1,7.9,0.1,39.8,0.2,38.7,0.2,40.9,0.2,101,0.2,(X),(X),(X),(X),63.1,0.1,(X),(X),(X),(X),27.2,0.1,(X),(X),(X),(X),35.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.8,(X),(X),(X),(X),(X)
0400000US31,Nebraska,1881259,*****,935935,600,945324,599,6.9,0.1,7.2,0.1,6.7,0.1,7.1,0.1,7.2,0.1,6.9,0.1,6.9,0.1,7.1,0.1,6.6,0.1,6.8,0.1,7,0.1,6.6,0.1,7.3,0.1,7.5,0.1,7.1,0.1,6.6,0.1,6.8,0.1,6.4,0.1,6.8,0.1,7,0.1,6.7,0.1,6.1,0.1,6.3,0.1,6,0.1,5.9,0.1,6,0.1,5.8,0.1,6,0.1,6,0.1,5.9,0.1,6.7,0.1,6.8,0.1,6.7,0.1,6.6,0.1,6.6,0.1,6.6,0.1,5.9,0.1,5.7,0.1,6,0.1,4.5,0.1,4.5,0.1,4.6,0.1,3.2,0.1,3,0.1,3.5,0.1,2.5,0.1,2.2,0.1,2.8,0.1,2,0.1,1.7,0.1,2.3,0.1,2.2,0.1,1.5,0.1,2.9,0.1,13.9,0.1,14.3,0.1,13.5,0.1,4,0.1,4.2,0.1,3.8,0.1,10.1,0.1,10.4,0.1,9.9,0.1,39.5,0.1,40.6,0.1,38.5,0.1,77.8,0.1,77.1,0.1,78.5,0.1,75.1,0.1,74.4,0.1,75.9,0.1,20.3,0.1,18.6,0.1,22,0.1,17.7,0.1,16,0.1,19.5,0.1,14.4,0.1,12.8,0.1,16,0.1,6.7,0.1,5.4,0.1,8,0.1,36.2,0.1,35.1,0.2,37.5,0.1,99,0.1,(X),(X),(X),(X),64.7,0.1,(X),(X),(X),(X),23.8,0.1,(X),(X),(X),(X),40.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.6,(X),(X),(X),(X),(X)
0400000US32,Nevada,2839172,*****,1426322,404,1412850,404,6.4,0.1,6.5,0.1,6.2,0.1,6.7,0.1,6.7,0.1,6.6,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.2,0.1,6.4,0.1,6,0.1,6.6,0.1,6.7,0.1,6.5,0.1,7.2,0.1,7.3,0.1,7.1,0.1,7.1,0.1,7.2,0.1,7,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6.9,0.1,6.9,0.1,6.8,0.1,6.8,0.1,6.9,0.1,6.6,0.1,6.8,0.1,6.8,0.1,6.7,0.1,6.4,0.1,6.3,0.1,6.5,0.1,5.8,0.1,5.6,0.1,6,0.1,5.1,0.1,4.9,0.1,5.3,0.1,3.7,0.1,3.6,0.1,3.8,0.1,2.4,0.1,2.3,0.1,2.5,0.1,1.6,0.1,1.5,0.1,1.7,0.1,1.3,0.1,1,0.1,1.7,0.1,13.1,0.1,13.4,0.1,12.9,0.1,3.9,0.1,4,0.1,3.8,0.1,8.9,0.1,9.1,0.1,8.7,0.1,40.6,0.1,41.2,0.1,40,0.1,79.2,0.1,78.9,0.1,79.5,0.1,76.6,0.1,76.2,0.1,77,0.1,19.9,0.1,18.9,0.1,21,0.1,17.5,0.1,16.5,0.1,18.5,0.1,14.1,0.1,13.3,0.1,15,0.1,5.3,0.1,4.8,0.1,5.9,0.1,37.5,0.2,36.8,0.1,38.1,0.1,101,0.1,(X),(X),(X),(X),60.1,0.1,(X),(X),(X),(X),22.6,0.1,(X),(X),(X),(X),37.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US33,New Hampshire,1327503,*****,656507,424,670996,424,4.9,0.1,5,0.1,4.7,0.1,5.6,0.1,5.8,0.1,5.4,0.1,5.8,0.1,6,0.1,5.7,0.1,6.8,0.1,7,0.1,6.6,0.1,6.7,0.1,7,0.1,6.4,0.1,5.9,0.1,6.2,0.1,5.7,0.1,5.7,0.1,5.8,0.1,5.6,0.1,5.7,0.1,5.7,0.2,5.7,0.2,6.3,0.1,6.3,0.2,6.3,0.2,7.5,0.1,7.5,0.1,7.4,0.1,8.4,0.1,8.4,0.1,8.4,0.1,8,0.1,8.1,0.1,8,0.1,6.9,0.1,6.8,0.1,6.9,0.1,5.5,0.1,5.4,0.1,5.6,0.1,3.8,0.1,3.6,0.1,3.9,0.1,2.6,0.1,2.4,0.1,2.9,0.1,1.9,0.1,1.6,0.1,2.2,0.1,2.1,0.1,1.4,0.1,2.7,0.1,11.4,0.1,11.7,0.1,11.1,0.1,3.8,0.1,4,0.1,3.7,0.1,9.7,0.1,9.9,0.1,9.4,0.1,37.1,0.1,38,0.1,36.3,0.1,82.5,0.1,82,0.1,83,0.1,79.9,0.1,79.2,0.1,80.5,0.1,22.7,0.1,21.3,0.1,24.1,0.1,19.8,0.1,18.5,0.1,21.1,0.1,15.8,0.1,14.5,0.1,17.2,0.1,6.6,0.1,5.4,0.1,7.7,0.1,42.4,0.1,41.3,0.1,43.5,0.2,97.8,0.1,(X),(X),(X),(X),56.2,0.1,(X),(X),(X),(X),24.7,0.1,(X),(X),(X),(X),31.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US34,New Jersey,8915456,*****,4350531,398,4564925,398,5.9,0.1,6.2,0.1,5.7,0.1,6.2,0.1,6.4,0.1,5.9,0.1,6.4,0.1,6.8,0.1,6.1,0.1,6.5,0.1,6.9,0.1,6.2,0.1,6.4,0.1,6.8,0.1,6,0.1,6.4,0.1,6.7,0.1,6.1,0.1,6.5,0.1,6.6,0.1,6.3,0.1,6.3,0.1,6.4,0.1,6.3,0.1,6.8,0.1,6.8,0.1,6.7,0.1,7.3,0.1,7.3,0.1,7.3,0.1,7.6,0.1,7.6,0.1,7.7,0.1,7,0.1,7,0.1,7.1,0.1,5.9,0.1,5.7,0.1,6.1,0.1,4.7,0.1,4.5,0.1,4.9,0.1,3.4,0.1,3.1,0.1,3.7,0.1,2.5,0.1,2.2,0.1,2.7,0.1,1.9,0.1,1.6,0.1,2.3,0.1,2.2,0.1,1.5,0.1,2.9,0.1,12.6,0.1,13.2,0.1,12.1,0.1,4,0.1,4.2,0.1,3.8,0.1,8.9,0.1,9.4,0.1,8.4,0.1,38.9,0.1,40.2,0.1,37.7,0.1,80.1,0.1,79.2,0.1,81,0.1,77.5,0.1,76.4,0.1,78.4,0.1,20.6,0.1,18.5,0.1,22.6,0.1,18.1,0.1,16.1,0.1,20,0.1,14.7,0.1,12.8,0.1,16.5,0.1,6.6,0.1,5.2,0.1,7.9,0.1,39.5,0.1,37.9,0.2,41,0.1,95.3,0.1,(X),(X),(X),(X),59.4,0.1,(X),(X),(X),(X),23.5,0.1,(X),(X),(X),(X),35.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.8,(X),(X),(X),(X),(X)
0400000US35,New Mexico,2082669,*****,1031440,762,1051229,762,6.4,0.1,6.7,0.1,6.2,0.1,6.9,0.1,7,0.1,6.7,0.1,6.8,0.1,7,0.1,6.6,0.1,6.8,0.1,7,0.1,6.6,0.1,7.2,0.1,7.5,0.1,6.8,0.1,6.7,0.1,7,0.1,6.4,0.1,6.6,0.1,6.7,0.1,6.4,0.1,6,0.1,6.1,0.1,5.8,0.1,5.8,0.1,5.8,0.1,5.8,0.1,5.9,0.1,5.9,0.1,6,0.1,6.7,0.1,6.6,0.1,6.9,0.1,6.7,0.1,6.4,0.1,7,0.1,6.2,0.1,6.1,0.1,6.4,0.1,5.2,0.1,5,0.1,5.4,0.1,3.7,0.1,3.6,0.1,3.9,0.1,2.7,0.1,2.5,0.1,3,0.1,1.8,0.1,1.6,0.1,2,0.1,1.7,0.1,1.3,0.1,2.2,0.1,13.6,0.1,14,0.1,13.3,0.1,4,0.1,4.2,0.1,3.9,0.1,9.9,0.1,10.4,0.1,9.5,0.1,39,0.1,40.2,0.1,37.8,0.1,78.6,0.1,78,0.1,79.3,0.1,75.9,0.1,75.1,0.1,76.7,0.1,21.5,0.1,20.1,0.1,22.9,0.1,18.9,0.1,17.5,0.1,20.3,0.1,15.3,0.1,14,0.1,16.5,0.1,6.3,0.1,5.5,0.1,7.1,0.1,37.2,0.1,35.7,0.1,38.7,0.1,98.1,0.1,(X),(X),(X),(X),64.9,0.1,(X),(X),(X),(X),25.2,0.1,(X),(X),(X),(X),39.7,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.8,(X),(X),(X),(X),(X)
0400000US36,New York,19697457,*****,9555130,945,10142327,945,5.9,0.1,6.3,0.1,5.6,0.1,5.8,0.1,6.2,0.1,5.5,0.1,5.9,0.1,6.3,0.1,5.7,0.1,6.5,0.1,6.8,0.1,6.2,0.1,7.2,0.1,7.5,0.1,7,0.1,7.4,0.1,7.7,0.1,7.2,0.1,6.9,0.1,7.1,0.1,6.8,0.1,6.3,0.1,6.4,0.1,6.2,0.1,6.4,0.1,6.5,0.1,6.4,0.1,6.9,0.1,6.9,0.1,6.9,0.1,7.2,0.1,7.2,0.1,7.2,0.1,6.8,0.1,6.7,0.1,6.8,0.1,5.9,0.1,5.8,0.1,6,0.1,4.7,0.1,4.5,0.1,5,0.1,3.4,0.1,3.1,0.1,3.6,0.1,2.5,0.1,2.2,0.1,2.8,0.1,1.9,0.1,1.6,0.1,2.2,0.1,2.2,0.1,1.4,0.1,2.9,0.1,11.8,0.1,12.4,0.1,11.2,0.1,3.7,0.1,3.9,0.1,3.5,0.1,10,0.1,10.4,0.1,9.6,0.1,40.8,0.1,41.9,0.1,39.8,0.1,81.1,0.1,80,0.1,82,0.1,78.5,0.1,77.4,0.1,79.6,0.1,20.6,0.1,18.6,0.1,22.5,0.1,18.1,0.1,16.1,0.1,19.9,0.1,14.7,0.1,12.8,0.1,16.4,0.1,6.6,0.1,5.2,0.1,7.8,0.1,38.2,0.1,36.6,0.1,39.8,0.1,94.2,0.1,(X),(X),(X),(X),56.6,0.1,(X),(X),(X),(X),23,0.1,(X),(X),(X),(X),33.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.9,(X),(X),(X),(X),(X)
0400000US37,North Carolina,9940828,*****,4834592,1211,5106236,1211,6.1,0.1,6.4,0.1,5.8,0.1,6.5,0.1,6.8,0.1,6.2,0.1,6.6,0.1,6.9,0.1,6.2,0.1,6.6,0.1,6.9,0.1,6.3,0.1,7,0.1,7.4,0.1,6.6,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6.4,0.1,6.5,0.1,6.4,0.1,6.3,0.1,6.4,0.1,6.3,0.1,6.8,0.1,6.9,0.1,6.8,0.1,6.8,0.1,6.9,0.1,6.8,0.1,7,0.1,7,0.1,7,0.1,6.7,0.1,6.5,0.1,6.8,0.1,5.9,0.1,5.7,0.1,6.1,0.1,5.1,0.1,4.9,0.1,5.3,0.1,3.6,0.1,3.4,0.1,3.8,0.1,2.5,0.1,2.2,0.1,2.8,0.1,1.8,0.1,1.5,0.1,2.1,0.1,1.7,0.1,1.1,0.1,2.2,0.1,13,0.1,13.7,0.1,12.4,0.1,3.9,0.1,4.1,0.1,3.7,0.1,9.7,0.1,10.3,0.1,9.2,0.1,39.8,0.1,40.8,0.1,38.9,0.1,79.5,0.1,78.5,0.1,80.5,0.1,77,0.1,75.9,0.1,78.1,0.1,20.6,0.1,18.8,0.1,22.3,0.1,18.1,0.1,16.4,0.1,19.8,0.1,14.7,0.1,13.1,0.1,16.2,0.1,6,0.1,4.8,0.1,7.1,0.1,38.3,0.1,36.8,0.2,39.7,0.1,94.7,0.1,(X),(X),(X),(X),60.5,0.1,(X),(X),(X),(X),23.6,0.1,(X),(X),(X),(X),36.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.2,(X),(X),(X),(X),(X)
0400000US38,North Dakota,736162,*****,376979,561,359183,559,7,0.1,6.9,0.1,7,0.1,6.5,0.1,6.6,0.2,6.5,0.2,5.8,0.1,5.8,0.2,5.8,0.2,6.6,0.1,6.7,0.1,6.4,0.1,9.2,0.1,9.7,0.1,8.8,0.1,7.7,0.1,8.2,0.1,7.2,0.1,7,0.1,7.3,0.1,6.6,0.1,5.9,0.2,6.2,0.2,5.6,0.2,5.3,0.2,5.4,0.2,5.2,0.2,5.6,0.1,5.6,0.1,5.6,0.1,6.7,0.1,6.6,0.1,6.7,0.1,6.7,0.1,6.6,0.2,6.9,0.2,5.8,0.1,5.9,0.2,5.7,0.2,4.2,0.1,4.2,0.1,4.3,0.1,3.1,0.1,2.9,0.1,3.3,0.1,2.5,0.1,2.3,0.1,2.7,0.1,2,0.1,1.5,0.1,2.5,0.1,2.4,0.1,1.5,0.1,3.2,0.1,12.3,0.1,12.4,0.1,12.3,0.1,3.5,0.1,3.5,0.1,3.4,0.1,12.3,0.1,12.9,0.1,11.8,0.1,41.7,0.1,43.5,0.1,39.7,0.1,79.5,0.1,79.5,0.1,79.5,0.1,77.2,0.1,77.2,0.1,77.3,0.1,20,0.1,18.3,0.2,21.8,0.2,17.6,0.1,15.8,0.1,19.4,0.2,14.2,0.1,12.4,0.1,16.1,0.1,6.9,0.1,5.4,0.1,8.5,0.1,35.2,0.1,34.1,0.2,36.5,0.2,105,0.3,(X),(X),(X),(X),58.8,0.1,(X),(X),(X),(X),22.6,0.1,(X),(X),(X),(X),36.2,0.1,(X),(X),(X),(X),0,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
