0400000US39,Ohio,11586941,*****,5673893,1070,5913048,1070,6,0.1,6.3,0.1,5.7,0.1,6.3,0.1,6.6,0.1,6,0.1,6.5,0.1,6.7,0.1,6.3,0.1,6.7,0.1,7,0.1,6.4,0.1,6.8,0.1,7,0.1,6.5,0.1,6.5,0.1,6.7,0.1,6.3,0.1,6.2,0.1,6.3,0.1,6.1,0.1,5.9,0.1,6,0.1,5.8,0.1,6.3,0.1,6.3,0.1,6.2,0.1,6.6,0.1,6.7,0.1,6.5,0.1,7.2,0.1,7.2,0.1,7.2,0.1,7.2,0.1,7.2,0.1,7.3,0.1,6.3,0.1,6.3,0.1,6.4,0.1,5.1,0.1,4.9,0.1,5.2,0.1,3.6,0.1,3.3,0.1,3.9,0.1,2.7,0.1,2.4,0.1,3,0.1,2,0.1,1.6,0.1,2.3,0.1,2.2,0.1,1.5,0.1,2.9,0.1,12.8,0.1,13.3,0.1,12.2,0.1,4,0.1,4.2,0.1,3.8,0.1,9.5,0.1,9.9,0.1,9.1,0.1,38.3,0.1,39.4,0.1,37.3,0.1,79.9,0.1,79,0.1,80.7,0.1,77.2,0.1,76.2,0.1,78.2,0.1,21.8,0.1,20,0.1,23.6,0.1,19.2,0.1,17.3,0.1,20.9,0.1,15.5,0.1,13.7,0.1,17.2,0.1,6.8,0.1,5.5,0.1,8.1,0.1,39.3,0.1,37.8,0.2,40.8,0.1,96,0.1,(X),(X),(X),(X),62,0.1,(X),(X),(X),(X),25.1,0.1,(X),(X),(X),(X),36.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US40,Oklahoma,3875589,*****,1919995,673,1955594,673,6.9,0.1,7.1,0.1,6.6,0.1,6.9,0.1,7.2,0.1,6.7,0.1,6.8,0.1,7,0.1,6.6,0.1,6.7,0.1,7,0.1,6.4,0.1,7.3,0.1,7.6,0.1,7.1,0.1,6.9,0.1,7.1,0.1,6.7,0.1,6.9,0.1,7,0.1,6.7,0.1,6.1,0.1,6.2,0.1,5.9,0.1,6.1,0.1,6.2,0.1,6.1,0.1,6,0.1,6,0.1,5.9,0.1,6.7,0.1,6.7,0.1,6.7,0.1,6.6,0.1,6.4,0.1,6.7,0.1,5.7,0.1,5.5,0.1,5.9,0.1,4.7,0.1,4.5,0.1,5,0.1,3.6,0.1,3.4,0.1,3.8,0.1,2.6,0.1,2.4,0.1,2.9,0.1,1.9,0.1,1.6,0.1,2.2,0.1,1.7,0.1,1.2,0.1,2.2,0.1,13.7,0.1,14.2,0.1,13.3,0.1,4,0.1,4.1,0.1,3.8,0.1,10,0.1,10.5,0.1,9.6,0.1,40,0.1,41.1,0.1,38.9,0.1,78.1,0.1,77.4,0.1,78.7,0.1,75.4,0.1,74.6,0.1,76.2,0.1,20.2,0.1,18.5,0.1,21.9,0.1,17.8,0.1,16.2,0.1,19.4,0.1,14.5,0.1,13,0.1,16,0.1,6.2,0.1,5.1,0.1,7.2,0.1,36.2,0.1,35,0.1,37.6,0.2,98.2,0.1,(X),(X),(X),(X),64.1,0.1,(X),(X),(X),(X),23.8,0.1,(X),(X),(X),(X),40.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US41,Oregon,3982267,*****,1971512,746,2010755,746,5.8,0.1,6,0.1,5.6,0.1,6.1,0.1,6.3,0.1,5.9,0.1,6,0.1,6.2,0.1,5.8,0.1,6.2,0.1,6.4,0.1,6,0.1,6.7,0.1,6.9,0.1,6.5,0.1,6.8,0.1,7,0.1,6.6,0.1,6.9,0.1,7,0.1,6.8,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6.5,0.1,6.7,0.1,6.2,0.1,6.3,0.1,6.4,0.1,6.2,0.1,6.6,0.1,6.6,0.1,6.7,0.1,6.8,0.1,6.6,0.1,7,0.1,6.8,0.1,6.6,0.1,6.9,0.1,5.6,0.1,5.4,0.1,5.7,0.1,3.8,0.1,3.7,0.1,4,0.1,2.6,0.1,2.4,0.1,2.8,0.1,1.8,0.1,1.6,0.1,2,0.1,2.1,0.1,1.5,0.1,2.7,0.1,12.1,0.1,12.5,0.1,11.7,0.1,3.7,0.1,3.8,0.1,3.6,0.1,9.2,0.1,9.5,0.1,8.9,0.1,39.7,0.1,40.7,0.1,38.6,0.1,80.9,0.1,80.2,0.1,81.5,0.1,78.4,0.1,77.6,0.1,79.1,0.1,22.7,0.1,21.2,0.1,24.1,0.1,19.9,0.1,18.5,0.1,21.3,0.1,15.9,0.1,14.6,0.1,17.2,0.1,6.5,0.1,5.5,0.1,7.5,0.1,39.1,0.1,38,0.1,40.2,0.1,98,0.1,(X),(X),(X),(X),60.2,0.1,(X),(X),(X),(X),25.5,0.1,(X),(X),(X),(X),34.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US42,Pennsylvania,12783977,*****,6255042,871,6528935,871,5.6,0.1,5.8,0.1,5.3,0.1,5.8,0.1,6.1,0.1,5.6,0.1,6,0.1,6.3,0.1,5.7,0.1,6.6,0.1,6.9,0.1,6.3,0.1,6.8,0.1,7.1,0.1,6.5,0.1,6.6,0.1,6.9,0.1,6.4,0.1,6.2,0.1,6.4,0.1,6,0.1,5.7,0.1,5.8,0.1,5.6,0.1,6.1,0.1,6.2,0.1,6,0.1,6.7,0.1,6.8,0.1,6.7,0.1,7.4,0.1,7.4,0.1,7.4,0.1,7.3,0.1,7.3,0.1,7.3,0.1,6.4,0.1,6.4,0.1,6.5,0.1,5.2,0.1,5.1,0.1,5.4,0.1,3.8,0.1,3.5,0.1,4.1,0.1,2.9,0.1,2.5,0.1,3.2,0.1,2.3,0.1,1.8,0.1,2.7,0.1,2.5,0.1,1.7,0.1,3.3,0.1,11.8,0.1,12.3,0.1,11.3,0.1,3.8,0.1,4,0.1,3.6,0.1,9.6,0.1,10,0.1,9.3,0.1,38,0.1,39.3,0.1,36.8,0.1,81.4,0.1,80.5,0.1,82.2,0.1,78.8,0.1,77.9,0.1,79.8,0.1,23.1,0.1,21,0.1,25.2,0.1,20.4,0.1,18.3,0.1,22.4,0.1,16.7,0.1,14.7,0.1,18.6,0.1,7.7,0.1,6.1,0.1,9.2,0.1,40.6,0.1,38.9,0.2,42.2,0.2,95.8,0.1,(X),(X),(X),(X),60.9,0.1,(X),(X),(X),(X),26.8,0.1,(X),(X),(X),(X),34,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US44,Rhode Island,1054491,*****,511297,301,543194,301,5.2,0.1,5.5,0.1,4.9,0.1,5.4,0.1,5.8,0.2,5,0.2,5.9,0.1,6.2,0.2,5.7,0.2,7.1,0.1,7.3,0.1,6.9,0.1,7.7,0.1,8.1,0.1,7.4,0.1,6.8,0.1,7.2,0.1,6.5,0.1,6.2,0.1,6.4,0.1,6.1,0.1,5.8,0.1,5.9,0.2,5.7,0.2,6.2,0.1,6.2,0.2,6.1,0.2,6.9,0.1,6.9,0.1,6.9,0.1,7.5,0.1,7.5,0.1,7.6,0.1,7.3,0.1,7.2,0.2,7.3,0.1,6.2,0.1,6.1,0.2,6.3,0.1,4.9,0.1,4.8,0.1,5.1,0.1,3.6,0.1,3.4,0.1,3.7,0.1,2.5,0.1,2.2,0.1,2.7,0.1,2.1,0.1,1.8,0.1,2.4,0.1,2.7,0.1,1.6,0.1,3.8,0.1,11.3,0.1,11.9,0.1,10.7,0.1,3.7,0.1,3.9,0.1,3.5,0.1,11.1,0.1,11.5,0.1,10.8,0.1,39.8,0.1,41.1,0.1,38.6,0.1,82.3,0.1,81.4,0.1,83.2,0.1,79.9,0.1,78.7,0.1,80.9,0.1,22,0.1,19.9,0.2,24,0.1,19.4,0.1,17.4,0.2,21.3,0.1,15.8,0.1,13.8,0.1,17.6,0.1,7.3,0.1,5.6,0.1,8.8,0.1,39.9,0.1,38.1,0.2,41.5,0.2,94.1,0.1,(X),(X),(X),(X),56.1,0.1,(X),(X),(X),(X),24.6,0.1,(X),(X),(X),(X),31.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
0400000US45,South Carolina,4834605,*****,2348338,909,2486267,909,6,0.1,6.3,0.1,5.8,0.1,6.4,0.1,6.7,0.1,6.1,0.1,6.3,0.1,6.6,0.1,6,0.1,6.5,0.1,6.9,0.1,6.2,0.1,7.2,0.1,7.6,0.1,6.8,0.1,6.6,0.1,6.8,0.1,6.5,0.1,6.3,0.1,6.4,0.1,6.2,0.1,6,0.1,6,0.1,6,0.1,6.3,0.1,6.5,0.1,6.2,0.1,6.5,0.1,6.5,0.1,6.5,0.1,7,0.1,6.9,0.1,7,0.1,6.8,0.1,6.5,0.1,7,0.1,6.3,0.1,6.1,0.1,6.6,0.1,5.6,0.1,5.4,0.1,5.8,0.1,4,0.1,3.8,0.1,4.2,0.1,2.7,0.1,2.5,0.1,2.9,0.1,1.8,0.1,1.5,0.1,2,0.1,1.7,0.1,1.1,0.1,2.2,0.1,12.7,0.1,13.2,0.1,12.1,0.1,3.8,0.1,4,0.1,3.6,0.1,9.9,0.1,10.5,0.1,9.4,0.1,39,0.1,40.1,0.1,38,0.1,80.1,0.1,79.2,0.1,81,0.1,77.5,0.1,76.5,0.1,78.5,0.1,22.1,0.1,20.4,0.1,23.7,0.1,19.5,0.1,17.9,0.1,21,0.1,15.8,0.1,14.3,0.1,17.1,0.1,6.1,0.1,5.1,0.1,7.1,0.1,38.8,0.2,37.3,0.1,40.3,0.1,94.5,0.1,(X),(X),(X),(X),61.8,0.1,(X),(X),(X),(X),25.5,0.1,(X),(X),(X),(X),36.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US46,South Dakota,851058,*****,428134,530,422924,530,7.1,0.1,7.2,0.1,7,0.1,7.1,0.1,7.2,0.2,6.9,0.2,6.6,0.1,6.8,0.2,6.4,0.2,6.7,0.1,6.9,0.1,6.6,0.1,7.1,0.1,7.4,0.1,6.9,0.1,6.6,0.1,6.8,0.1,6.3,0.1,6.5,0.1,6.7,0.1,6.4,0.1,5.8,0.1,6,0.2,5.7,0.2,5.5,0.1,5.6,0.2,5.4,0.2,5.8,0.1,5.8,0.1,5.7,0.1,6.8,0.1,6.8,0.1,6.8,0.1,7,0.1,7,0.1,6.9,0.2,6.2,0.1,6.1,0.1,6.3,0.2,4.7,0.1,4.8,0.1,4.7,0.1,3.4,0.1,3.2,0.1,3.5,0.1,2.6,0.1,2.3,0.1,2.8,0.1,2.2,0.1,1.8,0.1,2.5,0.1,2.4,0.1,1.6,0.1,3.2,0.1,13.7,0.1,14,0.1,13.3,0.1,3.9,0.1,4,0.1,3.8,0.1,10,0.1,10.3,0.1,9.6,0.1,38.4,0.1,39.5,0.1,37.2,0.1,78,0.1,77.5,0.1,78.5,0.1,75.4,0.1,74.8,0.1,75.9,0.1,21.4,0.1,19.7,0.2,23,0.2,18.8,0.1,17.2,0.1,20.4,0.2,15.2,0.1,13.7,0.1,16.7,0.1,7.1,0.1,5.7,0.1,8.5,0.1,36.8,0.2,35.7,0.1,38.1,0.2,101.2,0.3,(X),(X),(X),(X),66.1,0.1,(X),(X),(X),(X),25.2,0.1,(X),(X),(X),(X),40.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.2,(X),(X),(X),(X),(X)
0400000US47,Tennessee,6548009,*****,3191977,1226,3356032,1226,6.1,0.1,6.4,0.1,5.9,0.1,6.4,0.1,6.6,0.1,6.1,0.1,6.4,0.1,6.8,0.1,6.2,0.1,6.4,0.1,6.7,0.1,6.1,0.1,7,0.1,7.2,0.1,6.8,0.1,6.7,0.1,6.8,0.1,6.5,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.3,0.1,6.4,0.1,6.2,0.1,6.5,0.1,6.7,0.1,6.4,0.1,6.7,0.1,6.7,0.1,6.6,0.1,7,0.1,7,0.1,7.1,0.1,6.8,0.1,6.6,0.1,6.9,0.1,6.1,0.1,5.9,0.1,6.3,0.1,5.2,0.1,5.1,0.1,5.4,0.1,3.7,0.1,3.5,0.1,3.9,0.1,2.6,0.1,2.4,0.1,2.9,0.1,1.8,0.1,1.5,0.1,2.2,0.1,1.6,0.1,1.1,0.1,2.2,0.1,12.8,0.1,13.4,0.1,12.2,0.1,3.9,0.1,4.1,0.1,3.7,0.1,9.6,0.1,9.9,0.1,9.2,0.1,39.4,0.1,40.3,0.1,38.6,0.1,79.8,0.1,78.8,0.1,80.6,0.1,77.2,0.1,76.1,0.1,78.2,0.1,21.1,0.1,19.5,0.1,22.7,0.1,18.6,0.1,17,0.1,20.1,0.1,15,0.1,13.5,0.1,16.5,0.1,6.1,0.1,5,0.1,7.2,0.1,38.5,0.1,37.2,0.2,39.8,0.1,95.1,0.1,(X),(X),(X),(X),60.9,0.1,(X),(X),(X),(X),24.2,0.1,(X),(X),(X),(X),36.7,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
