0400000US48,Texas,26956435,*****,13379165,1772,13577270,1772,7.3,0.1,7.5,0.1,7.1,0.1,7.5,0.1,7.7,0.1,7.3,0.1,7.4,0.1,7.6,0.1,7.1,0.1,7.1,0.1,7.4,0.1,6.9,0.1,7.3,0.1,7.6,0.1,7,0.1,7.3,0.1,7.5,0.1,7.1,0.1,7.2,0.1,7.3,0.1,7.1,0.1,6.8,0.1,6.8,0.1,6.7,0.1,6.7,0.1,6.8,0.1,6.7,0.1,6.4,0.1,6.4,0.1,6.4,0.1,6.5,0.1,6.4,0.1,6.5,0.1,5.9,0.1,5.8,0.1,6,0.1,5,0.1,4.9,0.1,5.2,0.1,4,0.1,3.8,0.1,4.2,0.1,2.8,0.1,2.6,0.1,3,0.1,2,0.1,1.8,0.1,2.2,0.1,1.4,0.1,1.2,0.1,1.6,0.1,1.3,0.1,0.9,0.1,1.7,0.1,14.8,0.1,15.2,0.1,14.4,0.1,4.3,0.1,4.4,0.1,4.2,0.1,10.2,0.1,10.6,0.1,9.8,0.1,42.5,0.1,43.4,0.1,41.6,0.1,76.4,0.1,75.7,0.1,77.1,0.1,73.5,0.1,72.8,0.1,74.3,0.1,16.5,0.1,15.1,0.1,17.9,0.1,14.4,0.1,13,0.1,15.7,0.1,11.5,0.1,10.2,0.1,12.7,0.1,4.7,0.1,3.8,0.1,5.5,0.1,34.2,0.1,33.2,0.1,35.2,0.1,98.5,0.1,(X),(X),(X),(X),61.2,0.1,(X),(X),(X),(X),18.5,0.1,(X),(X),(X),(X),42.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US49,Utah,2948427,*****,1483055,414,1465372,414,8.6,0.1,8.8,0.1,8.4,0.1,8.8,0.1,8.9,0.1,8.7,0.1,8.5,0.1,8.8,0.1,8.2,0.1,7.7,0.1,7.8,0.1,7.7,0.1,8.4,0.1,8.6,0.1,8.3,0.1,7.3,0.1,7.4,0.1,7.3,0.1,7.6,0.1,7.7,0.1,7.5,0.1,7.2,0.1,7.2,0.1,7.1,0.1,5.9,0.1,6,0.1,5.8,0.1,5.2,0.1,5.3,0.1,5.2,0.1,5.2,0.1,5.2,0.1,5.3,0.1,5,0.1,4.9,0.1,5.1,0.1,4.4,0.1,4.3,0.1,4.5,0.1,3.4,0.1,3.3,0.1,3.6,0.1,2.4,0.1,2.3,0.1,2.6,0.1,1.8,0.1,1.6,0.1,1.9,0.1,1.3,0.1,1.1,0.1,1.4,0.1,1.1,0.1,0.9,0.1,1.4,0.1,17.3,0.1,17.7,0.1,16.9,0.1,4.8,0.1,4.9,0.1,4.7,0.1,11.4,0.1,11.5,0.1,11.3,0.1,44.2,0.1,44.8,0.1,43.7,0.1,72.5,0.1,71.9,0.1,73,0.1,69.3,0.1,68.7,0.1,70,0.1,14.4,0.1,13.4,0.1,15.4,0.1,12.5,0.1,11.6,0.1,13.5,0.1,10,0.1,9.2,0.1,10.9,0.1,4.2,0.1,3.6,0.1,4.7,0.1,30.3,0.2,29.8,0.1,30.9,0.1,101.2,0.1,(X),(X),(X),(X),68.7,0.1,(X),(X),(X),(X),16.9,0.1,(X),(X),(X),(X),51.8,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
0400000US50,Vermont,626249,*****,308711,340,317538,340,4.8,0.1,5.1,0.1,4.6,0.1,5.3,0.1,5.5,0.2,5.1,0.2,5.6,0.1,5.8,0.2,5.3,0.2,7.1,0.1,7.3,0.1,6.9,0.1,7.3,0.1,7.7,0.1,7,0.1,5.7,0.1,5.9,0.1,5.6,0.1,5.7,0.1,5.8,0.1,5.7,0.1,5.5,0.1,5.4,0.2,5.5,0.2,6,0.1,6.1,0.2,5.9,0.2,6.8,0.1,6.7,0.1,6.8,0.1,7.9,0.1,7.8,0.1,8,0.1,8,0.1,8,0.2,8,0.1,7.3,0.1,7.1,0.2,7.4,0.1,5.8,0.1,5.7,0.1,5.9,0.1,4.1,0.1,4.1,0.1,4.1,0.1,2.7,0.1,2.5,0.1,3,0.1,2.1,0.1,1.7,0.1,2.4,0.1,2.2,0.1,1.6,0.1,2.8,0.1,10.9,0.1,11.4,0.1,10.4,0.1,3.7,0.1,3.8,0.1,3.6,0.1,10.7,0.1,11.2,0.1,10.3,0.1,37.4,0.1,38.2,0.1,36.5,0.1,83.1,0.1,82.3,0.1,83.8,0.1,80.6,0.1,79.7,0.1,81.4,0.1,24.2,0.1,22.8,0.2,25.6,0.2,21.2,0.1,19.8,0.1,22.5,0.1,17,0.1,15.6,0.1,18.2,0.1,7,0.1,5.8,0.1,8.2,0.1,42.6,0.1,41.3,0.2,43.8,0.1,97.2,0.2,(X),(X),(X),(X),57.2,0.1,(X),(X),(X),(X),26.7,0.1,(X),(X),(X),(X),30.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US51,Virginia,8310301,*****,4086283,1410,4224018,1410,6.1,0.1,6.4,0.1,5.9,0.1,6.3,0.1,6.5,0.1,6.1,0.1,6.2,0.1,6.5,0.1,6,0.1,6.6,0.1,6.8,0.1,6.4,0.1,7.1,0.1,7.5,0.1,6.7,0.1,7,0.1,7.2,0.1,6.8,0.1,6.9,0.1,7,0.1,6.8,0.1,6.5,0.1,6.5,0.1,6.4,0.1,6.7,0.1,6.8,0.1,6.6,0.1,7,0.1,6.9,0.1,7,0.1,7.3,0.1,7.3,0.1,7.3,0.1,6.7,0.1,6.6,0.1,6.8,0.1,5.9,0.1,5.7,0.1,6,0.1,4.8,0.1,4.6,0.1,4.9,0.1,3.4,0.1,3.2,0.1,3.6,0.1,2.3,0.1,2.1,0.1,2.5,0.1,1.6,0.1,1.4,0.1,1.9,0.1,1.7,0.1,1.1,0.1,2.2,0.1,12.5,0.1,13,0.1,12.1,0.1,3.8,0.1,3.9,0.1,3.6,0.1,9.9,0.1,10.4,0.1,9.4,0.1,40.8,0.1,41.8,0.1,39.7,0.1,80.1,0.1,79.3,0.1,80.8,0.1,77.6,0.1,76.7,0.1,78.4,0.1,19.6,0.1,18,0.1,21.2,0.1,17.2,0.1,15.6,0.1,18.7,0.1,13.8,0.1,12.3,0.1,15.2,0.1,5.6,0.1,4.6,0.1,6.6,0.1,37.8,0.2,36.5,0.1,39.1,0.2,96.7,0.1,(X),(X),(X),(X),56.8,0.1,(X),(X),(X),(X),21.6,0.1,(X),(X),(X),(X),35.2,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.6,(X),(X),(X),(X),(X)
0400000US53,Washington,7073146,*****,3529431,735,3543715,735,6.3,0.1,6.5,0.1,6.2,0.1,6.3,0.1,6.5,0.1,6.2,0.1,6.2,0.1,6.4,0.1,6.1,0.1,6.2,0.1,6.4,0.1,6,0.1,6.9,0.1,7.2,0.1,6.6,0.1,7.3,0.1,7.5,0.1,7.1,0.1,7.2,0.1,7.3,0.1,7,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.5,0.1,6.6,0.1,6.5,0.1,6.9,0.1,6.9,0.1,6.9,0.1,6.8,0.1,6.7,0.1,6.9,0.1,6.2,0.1,6,0.1,6.3,0.1,4.9,0.1,4.8,0.1,5.1,0.1,3.4,0.1,3.3,0.1,3.6,0.1,2.3,0.1,2.1,0.1,2.5,0.1,1.7,0.1,1.4,0.1,1.9,0.1,1.8,0.1,1.3,0.1,2.3,0.1,12.6,0.1,12.9,0.1,12.3,0.1,3.8,0.1,3.9,0.1,3.7,0.1,9.4,0.1,9.8,0.1,9,0.1,40.6,0.1,41.7,0.1,39.6,0.1,79.8,0.1,79.4,0.1,80.3,0.1,77.3,0.1,76.7,0.1,77.9,0.1,20.2,0.1,18.7,0.1,21.6,0.1,17.6,0.1,16.2,0.1,18.9,0.1,14,0.1,12.8,0.1,15.3,0.1,5.7,0.1,4.8,0.1,6.6,0.1,37.6,0.1,36.6,0.1,38.6,0.1,99.6,0.1,(X),(X),(X),(X),58,0.1,(X),(X),(X),(X),22.2,0.1,(X),(X),(X),(X),35.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US54,West Virginia,1846092,*****,912270,672,933822,672,5.5,0.1,5.7,0.1,5.3,0.1,5.7,0.1,5.9,0.1,5.5,0.1,5.8,0.1,6,0.1,5.6,0.1,6,0.1,6.3,0.1,5.8,0.1,6.7,0.1,6.9,0.1,6.5,0.1,5.9,0.1,6.1,0.1,5.7,0.1,6,0.1,6.1,0.1,5.8,0.1,6,0.1,6.1,0.1,5.9,0.1,6.4,0.1,6.6,0.1,6.2,0.1,6.5,0.1,6.6,0.1,6.4,0.1,7.1,0.1,7.1,0.1,7.2,0.1,7.5,0.1,7.3,0.1,7.6,0.1,7.2,0.1,7.1,0.1,7.2,0.1,6,0.1,5.9,0.1,6.1,0.1,4.3,0.1,4.1,0.1,4.5,0.1,3.2,0.1,2.9,0.1,3.4,0.1,2.2,0.1,1.8,0.1,2.5,0.1,2.1,0.1,1.4,0.1,2.9,0.1,11.5,0.1,11.9,0.1,11.1,0.1,3.6,0.1,3.7,0.1,3.4,0.1,9.2,0.1,9.5,0.1,8.8,0.1,36.9,0.1,38.1,0.1,35.8,0.1,81.8,0.1,81.1,0.1,82.4,0.1,79.4,0.1,78.7,0.1,80.2,0.1,24.9,0.1,23.2,0.1,26.6,0.1,22,0.1,20.3,0.1,23.6,0.1,17.8,0.1,16.1,0.1,19.4,0.1,7.5,0.1,6.1,0.1,8.8,0.1,41.9,0.1,40.7,0.2,43.1,0.2,97.7,0.1,(X),(X),(X),(X),62.2,0.1,(X),(X),(X),(X),28.8,0.1,(X),(X),(X),(X),33.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1,(X),(X),(X),(X),(X)
0400000US55,Wisconsin,5754798,*****,2859055,805,2895743,805,5.9,0.1,6.1,0.1,5.7,0.1,6.3,0.1,6.5,0.1,6.2,0.1,6.4,0.1,6.7,0.1,6.2,0.1,6.7,0.1,6.9,0.1,6.5,0.1,7,0.1,7.2,0.1,6.8,0.1,6.2,0.1,6.4,0.1,6,0.1,6.4,0.1,6.6,0.1,6.3,0.1,6,0.1,6.1,0.1,5.9,0.1,6.1,0.1,6.2,0.1,5.9,0.1,6.7,0.1,6.7,0.1,6.6,0.1,7.5,0.1,7.5,0.1,7.5,0.1,7.3,0.1,7.2,0.1,7.3,0.1,6.3,0.1,6.3,0.1,6.3,0.1,4.9,0.1,4.8,0.1,5,0.1,3.5,0.1,3.3,0.1,3.7,0.1,2.6,0.1,2.3,0.1,2.8,0.1,2,0.1,1.7,0.1,2.3,0.1,2.2,0.1,1.5,0.1,2.9,0.1,12.8,0.1,13.2,0.1,12.4,0.1,3.9,0.1,4,0.1,3.8,0.1,9.8,0.1,10,0.1,9.5,0.1,38.4,0.1,39.3,0.1,37.5,0.1,80,0.1,79.4,0.1,80.6,0.1,77.4,0.1,76.7,0.1,78,0.1,21.5,0.1,20,0.1,23,0.1,18.8,0.1,17.3,0.1,20.4,0.1,15.2,0.1,13.7,0.1,16.7,0.1,6.8,0.1,5.5,0.1,8,0.1,39.1,0.1,38,0.2,40.3,0.1,98.7,0.1,(X),(X),(X),(X),60.8,0.1,(X),(X),(X),(X),24.5,0.1,(X),(X),(X),(X),36.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1,(X),(X),(X),(X),(X)
0400000US56,Wyoming,583029,*****,297691,547,285338,547,6.5,0.1,6.5,0.1,6.5,0.1,6.9,0.2,6.9,0.2,7,0.3,6.6,0.2,6.9,0.3,6.4,0.2,6.3,0.1,6.5,0.1,6.1,0.2,7.2,0.1,7.6,0.2,6.9,0.1,7,0.1,7.1,0.1,6.8,0.1,7,0.1,7.1,0.1,6.9,0.1,6.2,0.2,6.2,0.2,6.1,0.2,6,0.2,6.1,0.2,5.8,0.2,5.8,0.1,5.9,0.1,5.7,0.1,6.8,0.1,6.6,0.1,7,0.1,7.1,0.2,6.9,0.2,7.2,0.2,6.7,0.2,6.8,0.2,6.7,0.2,4.8,0.1,4.9,0.2,4.8,0.1,3.4,0.1,3.1,0.2,3.6,0.2,2.3,0.1,2.1,0.1,2.4,0.1,1.7,0.1,1.5,0.1,1.9,0.1,1.7,0.1,1.2,0.1,2.1,0.1,13.5,0.1,13.7,0.2,13.3,0.1,3.8,0.1,3.9,0.1,3.6,0.1,9.8,0.1,10.2,0.2,9.4,0.1,39.7,0.2,40.7,0.2,38.6,0.2,78.8,0.1,78.6,0.2,78.9,0.2,76.2,0.1,75.9,0.1,76.5,0.1,20.6,0.2,19.6,0.2,21.6,0.2,17.7,0.2,16.7,0.2,18.7,0.2,13.8,0.1,12.8,0.1,14.9,0.1,5.6,0.1,4.8,0.1,6.5,0.1,36.8,0.2,36,0.2,37.8,0.2,104.3,0.4,(X),(X),(X),(X),60.4,0.2,(X),(X),(X),(X),22.2,0.1,(X),(X),(X),(X),38.2,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.6,(X),(X),(X),(X),(X)
0400000US72,Puerto Rico,3529385,*****,1685787,207,1843598,207,5.2,0.1,5.6,0.1,4.9,0.1,5.8,0.1,6.3,0.1,5.4,0.1,6.5,0.1,6.9,0.1,6.1,0.1,7.1,0.1,7.6,0.1,6.6,0.1,7.2,0.1,7.6,0.1,6.9,0.1,6.4,0.1,6.6,0.1,6.2,0.1,6.2,0.1,6.2,0.1,6.2,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.4,0.1,6.4,0.1,6.4,0.1,6.5,0.1,6.4,0.1,6.6,0.1,6.6,*****,6.4,0.1,6.8,0.1,6.2,0.1,6,0.1,6.4,0.1,6.1,0.1,5.8,0.1,6.4,0.1,5.6,0.1,5.3,0.1,5.8,0.1,4.4,0.1,4.1,0.1,4.6,0.1,3.2,0.1,3,0.1,3.5,0.1,2.1,0.1,1.9,0.1,2.4,0.1,2.1,0.1,1.6,0.1,2.5,0.1,12.3,0.1,13.3,0.1,11.5,0.1,4.2,0.1,4.5,0.1,3.9,0.1,10.1,0.1,10.7,0.1,9.6,0.1,39.6,0.1,40.7,0.1,38.6,0.1,81.1,0.1,79.7,0.1,82.4,0.1,78.3,*****,76.6,0.1,79.7,0.1,23.5,0.1,21.6,0.1,25.2,0.1,21,0.1,19.2,0.1,22.7,0.1,17.4,*****,15.8,0.1,18.8,0.1,7.4,*****,6.4,0.1,8.4,0.1,39.4,0.2,37.4,0.1,41.1,0.1,91.4,0.1,(X),(X),(X),(X),64.3,*****,(X),(X),(X),(X),28.6,*****,(X),(X),(X),(X),35.7,*****,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
