Id,Id2,Geography,Total; Estimate; Total population,Total; Margin of Error; Total population,Male; Estimate; Total population,Male; Margin of Error; Total population,Female; Estimate; Total population,Female; Margin of Error; Total population,Total; Estimate; AGE - Under 5 years,Total; Margin of Error; AGE - Under 5 years,Male; Estimate; AGE - Under 5 years,Male; Margin of Error; AGE - Under 5 years,Female; Estimate; AGE - Under 5 years,Female; Margin of Error; AGE - Under 5 years,Total; Estimate; AGE - 5 to 9 years,Total; Margin of Error; AGE - 5 to 9 years,Male; Estimate; AGE - 5 to 9 years,Male; Margin of Error; AGE - 5 to 9 years,Female; Estimate; AGE - 5 to 9 years,Female; Margin of Error; AGE - 5 to 9 years,Total; Estimate; AGE - 10 to 14 years,Total; Margin of Error; AGE - 10 to 14 years,Male; Estimate; AGE - 10 to 14 years,Male; Margin of Error; AGE - 10 to 14 years,Female; Estimate; AGE - 10 to 14 years,Female; Margin of Error; AGE - 10 to 14 years,Total; Estimate; AGE - 15 to 19 years,Total; Margin of Error; AGE - 15 to 19 years,Male; Estimate; AGE - 15 to 19 years,Male; Margin of Error; AGE - 15 to 19 years,Female; Estimate; AGE - 15 to 19 years,Female; Margin of Error; AGE - 15 to 19 years,Total; Estimate; AGE - 20 to 24 years,Total; Margin of Error; AGE - 20 to 24 years,Male; Estimate; AGE - 20 to 24 years,Male; Margin of Error; AGE - 20 to 24 years,Female; Estimate; AGE - 20 to 24 years,Female; Margin of Error; AGE - 20 to 24 years,Total; Estimate; AGE - 25 to 29 years,Total; Margin of Error; AGE - 25 to 29 years,Male; Estimate; AGE - 25 to 29 years,Male; Margin of Error; AGE - 25 to 29 years,Female; Estimate; AGE - 25 to 29 years,Female; Margin of Error; AGE - 25 to 29 years,Total; Estimate; AGE - 30 to 34 years,Total; Margin of Error; AGE - 30 to 34 years,Male; Estimate; AGE - 30 to 34 years,Male; Margin of Error; AGE - 30 to 34 years,Female; Estimate; AGE - 30 to 34 years,Female; Margin of Error; AGE - 30 to 34 years,Total; Estimate; AGE - 35 to 39 years,Total; Margin of Error; AGE - 35 to 39 years,Male; Estimate; AGE - 35 to 39 years,Male; Margin of Error; AGE - 35 to 39 years,Female; Estimate; AGE - 35 to 39 years,Female; Margin of Error; AGE - 35 to 39 years,Total; Estimate; AGE - 40 to 44 years,Total; Margin of Error; AGE - 40 to 44 years,Male; Estimate; AGE - 40 to 44 years,Male; Margin of Error; AGE - 40 to 44 years,Female; Estimate; AGE - 40 to 44 years,Female; Margin of Error; AGE - 40 to 44 years,Total; Estimate; AGE - 45 to 49 years,Total; Margin of Error; AGE - 45 to 49 years,Male; Estimate; AGE - 45 to 49 years,Male; Margin of Error; AGE - 45 to 49 years,Female; Estimate; AGE - 45 to 49 years,Female; Margin of Error; AGE - 45 to 49 years,Total; Estimate; AGE - 50 to 54 years,Total; Margin of Error; AGE - 50 to 54 years,Male; Estimate; AGE - 50 to 54 years,Male; Margin of Error; AGE - 50 to 54 years,Female; Estimate; AGE - 50 to 54 years,Female; Margin of Error; AGE - 50 to 54 years,Total; Estimate; AGE - 55 to 59 years,Total; Margin of Error; AGE - 55 to 59 years,Male; Estimate; AGE - 55 to 59 years,Male; Margin of Error; AGE - 55 to 59 years,Female; Estimate; AGE - 55 to 59 years,Female; Margin of Error; AGE - 55 to 59 years,Total; Estimate; AGE - 60 to 64 years,Total; Margin of Error; AGE - 60 to 64 years,Male; Estimate; AGE - 60 to 64 years,Male; Margin of Error; AGE - 60 to 64 years,Female; Estimate; AGE - 60 to 64 years,Female; Margin of Error; AGE - 60 to 64 years,Total; Estimate; AGE - 65 to 69 years,Total; Margin of Error; AGE - 65 to 69 years,Male; Estimate; AGE - 65 to 69 years,Male; Margin of Error; AGE - 65 to 69 years,Female; Estimate; AGE - 65 to 69 years,Female; Margin of Error; AGE - 65 to 69 years,Total; Estimate; AGE - 70 to 74 years,Total; Margin of Error; AGE - 70 to 74 years,Male; Estimate; AGE - 70 to 74 years,Male; Margin of Error; AGE - 70 to 74 years,Female; Estimate; AGE - 70 to 74 years,Female; Margin of Error; AGE - 70 to 74 years,Total; Estimate; AGE - 75 to 79 years,Total; Margin of Error; AGE - 75 to 79 years,Male; Estimate; AGE - 75 to 79 years,Male; Margin of Error; AGE - 75 to 79 years,Female; Estimate; AGE - 75 to 79 years,Female; Margin of Error; AGE - 75 to 79 years,Total; Estimate; AGE - 80 to 84 years,Total; Margin of Error; AGE - 80 to 84 years,Male; Estimate; AGE - 80 to 84 years,Male; Margin of Error; AGE - 80 to 84 years,Female; Estimate; AGE - 80 to 84 years,Female; Margin of Error; AGE - 80 to 84 years,Total; Estimate; AGE - 85 years and over,Total; Margin of Error; AGE - 85 years and over,Male; Estimate; AGE - 85 years and over,Male; Margin of Error; AGE - 85 years and over,Female; Estimate; AGE - 85 years and over,Female; Margin of Error; AGE - 85 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Male; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Female; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Total; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Male; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Female; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Total; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Male; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Female; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Total; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Male; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Female; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Total; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Total; Estimate; SUMMARY INDICATORS - Median age (years),Total; Margin of Error; SUMMARY INDICATORS - Median age (years),Male; Estimate; SUMMARY INDICATORS - Median age (years),Male; Margin of Error; SUMMARY INDICATORS - Median age (years),Female; Estimate; SUMMARY INDICATORS - Median age (years),Female; Margin of Error; SUMMARY INDICATORS - Median age (years),Total; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Total; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Male; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Male; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Female; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Female; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Total; Estimate; SUMMARY INDICATORS - Age dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Male; Estimate; SUMMARY INDICATORS - Age dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Female; Estimate; SUMMARY INDICATORS - Age dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Total; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Male; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Female; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Total; Estimate; SUMMARY INDICATORS - Child dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Male; Estimate; SUMMARY INDICATORS - Child dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Female; Estimate; SUMMARY INDICATORS - Child dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Total; Estimate; PERCENT ALLOCATED - Sex,Total; Margin of Error; PERCENT ALLOCATED - Sex,Male; Estimate; PERCENT ALLOCATED - Sex,Male; Margin of Error; PERCENT ALLOCATED - Sex,Female; Estimate; PERCENT ALLOCATED - Sex,Female; Margin of Error; PERCENT ALLOCATED - Sex,Total; Estimate; PERCENT ALLOCATED - Age,Total; Margin of Error; PERCENT ALLOCATED - Age,Male; Estimate; PERCENT ALLOCATED - Age,Male; Margin of Error; PERCENT ALLOCATED - Age,Female; Estimate; PERCENT ALLOCATED - Age,Female; Margin of Error; PERCENT ALLOCATED - Age
0400000US01,1,Alabama,4863300,*****,2356052,5269,2507248,5269,5.9,0.1,6.1,0.1,5.7,0.1,6.4,0.1,6.9,0.2,6,0.2,6.2,0.1,6.6,0.2,5.8,0.2,6.9,0.1,7.3,0.2,6.5,0.2,6.7,0.1,6.9,0.1,6.5,0.1,6.7,0.1,6.9,0.1,6.5,0.1,6.2,0.1,6.3,0.2,6.1,0.1,6.2,0.1,6.1,0.2,6.2,0.2,6.1,0.2,6.2,0.2,6.1,0.2,6.5,0.1,6.4,0.1,6.5,0.1,6.8,0.1,6.9,0.1,6.7,0.1,7,0.2,6.9,0.2,7.1,0.2,6.2,0.1,6.1,0.2,6.4,0.2,5.5,0.1,5.3,0.2,5.7,0.1,4,0.1,3.8,0.2,4.3,0.2,2.8,0.1,2.5,0.1,3.1,0.1,2,0.1,1.6,0.1,2.3,0.1,1.8,0.1,1.2,0.1,2.3,0.1,12.6,0.1,13.5,0.1,11.8,0.1,4.1,0.1,4.4,0.1,3.8,0.1,9.5,0.1,9.8,0.1,9.3,0.2,38.8,0.1,39.8,0.2,38,0.2,80.1,0.1,79,0.2,81.2,0.2,77.4,0.1,76,0.2,78.7,0.2,22.3,0.2,20.5,0.2,24.1,0.2,19.8,0.1,18,0.2,21.5,0.2,16.1,0.1,14.4,0.1,17.8,0.1,6.5,0.1,5.3,0.1,7.7,0.1,39,0.2,37.4,0.2,40.5,0.2,94,0.4,(X),(X),(X),(X),63.2,0.2,(X),(X),(X),(X),26.3,0.1,(X),(X),(X),(X),36.9,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.2,(X),(X),(X),(X),(X)
0400000US02,2,Alaska,741894,*****,390573,2254,351321,2254,7.1,0.1,7,0.2,7.2,0.3,7.2,0.3,6.8,0.4,7.8,0.5,6.9,0.3,7.6,0.5,6.1,0.5,6.6,0.3,6.8,0.4,6.3,0.4,7.7,0.3,8.5,0.4,6.7,0.4,8.6,0.2,8.4,0.3,8.9,0.4,7.8,0.3,7.7,0.3,7.8,0.4,6.6,0.4,6.5,0.5,6.8,0.5,5.8,0.4,5.5,0.6,6.2,0.5,5.9,0.2,6,0.3,5.9,0.3,6.6,0.2,6.7,0.3,6.5,0.2,7.3,0.4,7.3,0.6,7.2,0.5,5.6,0.3,5.5,0.4,5.8,0.4,4.3,0.3,4.4,0.3,4,0.3,2.8,0.2,2.5,0.3,3,0.3,1.5,0.1,1.5,0.2,1.5,0.2,0.8,0.1,0.7,0.2,0.9,0.2,0.9,0.1,0.6,0.1,1.3,0.2,14.1,0.2,14.4,0.3,13.8,0.3,4.1,0.2,4.1,0.3,4,0.3,10.2,0.2,11.3,0.4,9,0.4,43.1,0.3,43.4,0.5,42.7,0.5,77.5,0.2,77.5,0.4,77.6,0.4,74.8,0.1,74.6,0.3,74.9,0.3,15.9,0.3,15.2,0.4,16.6,0.5,13.5,0.3,13.1,0.4,13.8,0.4,10.2,0.1,9.7,0.2,10.8,0.2,3.2,0.1,2.7,0.1,3.8,0.2,33.5,0.3,32.8,0.3,34.3,0.5,111.2,1.4,(X),(X),(X),(X),55,0.4,(X),(X),(X),(X),15.8,0.3,(X),(X),(X),(X),39.1,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.7,(X),(X),(X),(X),(X)
0400000US04,4,Arizona,6931071,*****,3444228,2680,3486843,2680,6.3,0.1,6.5,0.1,6.1,0.1,6.6,0.1,6.9,0.1,6.4,0.2,6.6,0.1,6.7,0.1,6.5,0.2,6.9,0.1,7.1,0.1,6.6,0.1,6.9,0.1,7.2,0.1,6.6,0.1,6.9,0.1,7.3,0.1,6.6,0.1,6.5,0.1,6.7,0.1,6.2,0.1,6.4,0.1,6.5,0.2,6.2,0.2,5.9,0.1,5.9,0.2,5.8,0.2,6.1,0.1,6.1,0.1,6.1,0.1,6.1,0.1,6.1,0.1,6.1,0.1,6,0.1,5.7,0.2,6.2,0.2,6,0.1,5.7,0.2,6.3,0.2,5.6,0.1,5.3,0.1,6,0.1,4.2,0.1,4.1,0.1,4.4,0.1,3.1,0.1,2.9,0.1,3.3,0.1,2.1,0.1,1.9,0.1,2.2,0.1,1.8,0.1,1.5,0.1,2.2,0.1,13.2,0.1,13.6,0.1,12.9,0.1,4,0.1,4.1,0.1,3.9,0.1,9.7,0.1,10.1,0.1,9.3,0.1,39.4,0.1,40.6,0.1,38.2,0.1,79.1,0.1,78.5,0.1,79.7,0.1,76.5,0.1,75.8,0.1,77.1,0.1,22.9,0.1,21.4,0.2,24.4,0.2,20.4,0.1,19,0.1,21.8,0.1,16.9,0.1,15.7,0.1,18.1,0.1,7,0.1,6.3,0.1,7.7,0.1,37.5,0.2,36.2,0.1,38.8,0.2,98.8,0.2,(X),(X),(X),(X),67.8,0.1,(X),(X),(X),(X),28.3,0.1,(X),(X),(X),(X),39.5,0.1,(X),(X),(X),(X),0,(X),(X),(X),(X),(X),2.1,(X),(X),(X),(X),(X)
