0400000US05,5,Arkansas,2988248,*****,1468782,4455,1519466,4455,6.3,0.1,6.8,0.2,5.8,0.2,6.7,0.2,7,0.3,6.5,0.3,6.6,0.2,6.9,0.3,6.3,0.3,7.2,0.2,7.4,0.2,7,0.2,6.5,0.1,7,0.2,6.1,0.2,6.5,0.1,6.5,0.2,6.5,0.2,6.3,0.1,6.3,0.2,6.2,0.1,6.2,0.2,6.3,0.3,6.2,0.2,6,0.2,6.1,0.3,6,0.2,6.2,0.1,6.3,0.2,6.2,0.1,6.5,0.1,6.4,0.2,6.6,0.1,6.5,0.2,6.3,0.2,6.7,0.2,6.1,0.2,6.1,0.2,6.2,0.2,5.5,0.1,5.4,0.2,5.7,0.2,4,0.1,3.7,0.2,4.3,0.2,2.9,0.1,2.6,0.1,3.1,0.2,2,0.1,1.8,0.1,2.2,0.1,1.9,0.1,1.2,0.1,2.5,0.2,13.3,0.1,13.9,0.2,12.8,0.2,4,0.1,4.1,0.2,3.9,0.2,9.7,0.1,10.3,0.2,9.2,0.1,38.8,0.2,39.6,0.2,38,0.2,78.9,0.2,77.9,0.3,79.9,0.3,76.3,0.1,75.2,0.2,77.4,0.2,22.4,0.2,20.8,0.2,23.9,0.2,19.9,0.2,18.4,0.2,21.4,0.2,16.3,0.1,14.7,0.1,17.8,0.1,6.7,0.1,5.6,0.1,7.8,0.1,38,0.2,36.5,0.2,39.5,0.3,96.7,0.6,(X),(X),(X),(X),66.5,0.2,(X),(X),(X),(X),27.1,0.2,(X),(X),(X),(X),39.4,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US06,6,California,39250017,*****,19491231,4158,19758786,4158,6.3,0.1,6.5,0.1,6.1,0.1,6.4,0.1,6.6,0.1,6.3,0.1,6.5,0.1,6.7,0.1,6.3,0.1,6.6,0.1,6.8,0.1,6.4,0.1,7.2,0.1,7.5,0.1,6.8,0.1,7.8,0.1,8.1,0.1,7.5,0.1,7.2,0.1,7.5,0.1,7,0.1,6.8,0.1,6.8,0.1,6.7,0.1,6.4,0.1,6.5,0.1,6.3,0.1,6.7,0.1,6.7,0.1,6.6,0.1,6.6,0.1,6.6,0.1,6.6,0.1,6.3,0.1,6.2,0.1,6.4,0.1,5.6,0.1,5.4,0.1,5.8,0.1,4.6,0.1,4.4,0.1,4.9,0.1,3.2,0.1,3,0.1,3.5,0.1,2.3,0.1,2.1,0.1,2.5,0.1,1.6,0.1,1.4,0.1,1.9,0.1,1.8,0.1,1.3,0.1,2.3,0.1,12.9,0.1,13.3,0.1,12.6,0.1,3.9,0.1,4,0.1,3.8,0.1,9.8,0.1,10.2,0.1,9.4,0.1,41.9,0.1,43.1,0.1,40.8,0.1,79.5,0.1,78.9,0.1,80.1,0.1,76.8,0.1,76.2,0.1,77.5,0.1,19.2,0.1,17.6,0.1,20.9,0.1,16.8,0.1,15.2,0.1,18.4,0.1,13.6,0.1,12.2,0.1,15.1,0.1,5.7,0.1,4.8,0.1,6.7,0.1,36.4,0.2,35.3,0.1,37.5,0.1,98.6,0.1,(X),(X),(X),(X),58.2,0.1,(X),(X),(X),(X),21.6,0.1,(X),(X),(X),(X),36.7,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.1,(X),(X),(X),(X),(X)
0400000US08,8,Colorado,5540545,*****,2790701,3484,2749844,3484,6,0.1,6.1,0.1,6,0.1,6.5,0.1,6.7,0.2,6.3,0.2,6.4,0.1,6.5,0.2,6.3,0.2,6.4,0.1,6.6,0.1,6.2,0.1,7,0.1,7.3,0.1,6.7,0.1,7.7,0.1,7.9,0.1,7.4,0.1,7.5,0.1,7.7,0.1,7.2,0.1,7.1,0.2,7.3,0.2,6.8,0.2,6.4,0.2,6.4,0.2,6.4,0.2,6.5,0.1,6.5,0.1,6.5,0.1,6.5,0.1,6.4,0.1,6.5,0.1,6.7,0.1,6.5,0.2,6.9,0.2,5.9,0.1,5.7,0.2,6.1,0.2,5.1,0.1,4.9,0.1,5.2,0.1,3.2,0.1,3,0.1,3.5,0.1,2.2,0.1,2.1,0.1,2.3,0.1,1.4,0.1,1.2,0.1,1.7,0.1,1.4,0.1,1,0.1,1.9,0.1,12.9,0.1,13.2,0.1,12.6,0.1,3.8,0.1,4,0.1,3.6,0.1,9.6,0.1,10,0.1,9.3,0.1,42,0.1,43.3,0.1,40.7,0.1,79.7,0.1,79.3,0.1,80.2,0.1,77.2,0.1,76.7,0.1,77.8,0.1,19.3,0.1,17.9,0.2,20.8,0.2,16.8,0.1,15.5,0.2,18.1,0.2,13.4,0.1,12.2,0.1,14.7,0.1,5.1,0.1,4.3,0.1,6,0.1,36.7,0.2,35.7,0.2,37.8,0.2,101.5,0.3,(X),(X),(X),(X),56.6,0.1,(X),(X),(X),(X),21,0.1,(X),(X),(X),(X),35.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US09,9,Connecticut,3576452,*****,1745153,1844,1831299,1844,5.2,0.1,5.4,0.1,5,0.1,5.6,0.1,6,0.2,5.3,0.2,6.3,0.2,6.5,0.2,6.1,0.2,7,0.1,7.4,0.1,6.6,0.1,7,0.1,7.4,0.1,6.5,0.1,6.1,0.1,6.4,0.1,5.8,0.1,6.1,0.1,6.2,0.1,6.1,0.1,5.7,0.2,5.8,0.2,5.7,0.2,6.1,0.2,6.2,0.2,6.1,0.2,7,0.1,6.9,0.1,7,0.1,7.7,0.1,7.6,0.1,7.7,0.1,7.4,0.2,7.4,0.2,7.4,0.2,6.7,0.2,6.5,0.2,6.9,0.2,5.3,0.1,5.1,0.2,5.5,0.2,3.7,0.1,3.5,0.2,3.9,0.2,2.6,0.1,2.4,0.1,2.8,0.1,2,0.1,1.6,0.1,2.4,0.1,2.5,0.1,1.6,0.1,3.3,0.1,11.9,0.1,12.4,0.1,11.4,0.1,4,0.1,4.2,0.1,3.8,0.1,10,0.1,10.6,0.1,9.4,0.1,38,0.1,39.4,0.1,36.7,0.1,81.6,0.1,80.8,0.1,82.4,0.1,79,0.1,78,0.1,79.9,0.1,22.8,0.2,20.8,0.2,24.8,0.2,19.8,0.2,18,0.2,21.5,0.2,16.1,0.1,14.3,0.1,17.9,0.1,7.1,0.1,5.6,0.1,8.5,0.1,40.9,0.2,39.1,0.3,42.6,0.2,95.3,0.2,(X),(X),(X),(X),59.1,0.1,(X),(X),(X),(X),25.7,0.1,(X),(X),(X),(X),33.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US10,10,Delaware,952065,*****,460232,1173,491833,1173,5.8,0.1,6.2,0.2,5.5,0.2,5.7,0.3,5.7,0.5,5.8,0.4,6.2,0.3,6.8,0.5,5.7,0.4,6.4,0.2,6.7,0.3,6.1,0.2,6.2,0.2,6.5,0.3,6,0.3,7,0.1,7.3,0.2,6.8,0.2,6.5,0.1,6.5,0.2,6.4,0.1,5.3,0.3,5.4,0.5,5.3,0.4,6.2,0.3,6.4,0.5,6,0.4,6.3,0.1,6.2,0.2,6.3,0.1,6.9,0.1,6.9,0.1,7,0.1,7.3,0.3,7.4,0.5,7.2,0.5,6.5,0.3,5.9,0.5,7,0.4,6.3,0.3,6.1,0.4,6.5,0.4,4.3,0.3,4,0.3,4.5,0.4,3.2,0.2,2.9,0.3,3.5,0.3,1.9,0.2,1.6,0.2,2.1,0.3,1.9,0.2,1.5,0.2,2.3,0.3,12,0.1,12.5,0.1,11.5,0.1,3.7,0.1,3.8,0.1,3.5,0.1,9,0.1,9.4,0.2,8.6,0.2,37.7,0.2,38.8,0.2,36.6,0.2,81,0.2,80.2,0.3,81.7,0.3,78.5,0.1,77.5,0.2,79.5,0.1,24,0.3,22,0.5,25.8,0.5,21.5,0.3,19.6,0.4,23.2,0.4,17.5,0.1,16.1,0.1,18.9,0.1,7,0.1,6,0.1,7.8,0.1,40.6,0.4,39.1,0.4,42.1,0.4,93.6,0.5,(X),(X),(X),(X),63.8,0.2,(X),(X),(X),(X),28.7,0.1,(X),(X),(X),(X),35.1,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US11,11,District of Columbia,681170,*****,323591,455,357579,455,6.4,0.1,6.9,0.1,6,0.1,5.1,0.4,5.7,0.4,4.6,0.5,3.9,0.3,3.9,0.4,4,0.5,5.5,0.3,5.4,0.4,5.7,0.4,8.6,0.3,8.2,0.4,8.9,0.4,11.6,0.1,11.4,0.1,11.7,0.1,11.1,0.1,11.2,0.1,11.1,0.1,8.3,0.4,8.8,0.5,7.8,0.5,6.2,0.4,6.3,0.5,6.2,0.5,5.8,0.1,6.1,0.1,5.4,0.1,5.6,0.1,5.9,0.1,5.4,0.1,5.2,0.3,5.6,0.5,4.8,0.4,5.1,0.3,4.6,0.4,5.5,0.4,4,0.2,3.7,0.3,4.3,0.3,2.8,0.2,2.7,0.3,2.9,0.3,1.9,0.2,1.6,0.2,2.2,0.3,1.4,0.2,1.2,0.2,1.6,0.3,1.5,0.2,0.9,0.2,2.1,0.4,9,0.1,9.5,0.1,8.6,0.1,2.3,0.1,2.4,0.1,2.2,0.1,11.8,0.1,11.1,0.1,12.4,0.1,51.3,0.1,51.3,0.1,51.3,0.1,83.7,0.2,82.5,0.2,84.8,0.2,82.3,0.1,81.2,0.1,83.2,0.1,16.7,0.3,14.7,0.5,18.5,0.4,14.7,0.3,12.6,0.4,16.6,0.4,11.6,0.1,10,0.1,13,0.1,4.8,0.1,3.7,0.1,5.9,0.1,33.9,0.2,33.8,0.2,34,0.2,90.5,0.2,(X),(X),(X),(X),41.5,0.1,(X),(X),(X),(X),16.4,0.1,(X),(X),(X),(X),25.1,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.8,(X),(X),(X),(X),(X)
0400000US12,12,Florida,20612439,*****,10070860,6755,10541579,6755,5.4,0.1,5.7,0.1,5.2,0.1,5.5,0.1,5.8,0.1,5.2,0.1,5.7,0.1,5.9,0.1,5.5,0.1,5.9,0.1,6.2,0.1,5.7,0.1,6.1,0.1,6.5,0.1,5.8,0.1,6.6,0.1,6.9,0.1,6.4,0.1,6.3,0.1,6.5,0.1,6.1,0.1,6,0.1,6.1,0.1,5.9,0.1,5.9,0.1,6,0.1,5.9,0.1,6.4,0.1,6.5,0.1,6.4,0.1,6.9,0.1,6.9,0.1,6.9,0.1,6.9,0.1,6.7,0.1,7.1,0.1,6.4,0.1,6.1,0.1,6.6,0.1,6.2,0.1,5.9,0.1,6.4,0.1,4.9,0.1,4.6,0.1,5.1,0.1,3.6,0.1,3.5,0.1,3.8,0.1,2.5,0.1,2.3,0.1,2.8,0.1,2.6,0.1,2,0.1,3.2,0.1,11.2,0.1,11.7,0.1,10.7,0.1,3.5,0.1,3.7,0.1,3.4,0.1,8.6,0.1,9,0.1,8.1,0.1,37,0.1,38.1,0.1,35.8,0.1,82.2,0.1,81.4,0.1,83,0.1,79.9,0.1,79,0.1,80.8,0.1,26.2,0.1,24.4,0.1,27.9,0.1,23.6,0.1,21.8,0.1,25.3,0.1,19.8,0.1,18.3,0.1,21.4,0.1,8.8,0.1,7.8,0.1,9.8,0.1,42.1,0.1,40.4,0.1,43.7,0.1,95.5,0.1,(X),(X),(X),(X),66.5,0.1,(X),(X),(X),(X),33.1,0.1,(X),(X),(X),(X),33.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.5,(X),(X),(X),(X),(X)
0400000US13,13,Georgia,10310371,*****,5018150,8005,5292221,8005,6.4,0.1,6.7,0.1,6,0.1,6.8,0.1,7.1,0.2,6.5,0.2,7,0.1,7.4,0.2,6.7,0.2,7.1,0.1,7.5,0.1,6.8,0.1,6.9,0.1,7.3,0.1,6.5,0.1,7,0.1,7.1,0.1,6.9,0.1,6.6,0.1,6.7,0.1,6.6,0.1,6.8,0.1,6.7,0.1,6.9,0.2,6.6,0.1,6.6,0.2,6.7,0.2,6.8,0.1,6.9,0.1,6.7,0.1,6.8,0.1,6.8,0.1,6.8,0.1,6.4,0.1,6.3,0.1,6.5,0.1,5.6,0.1,5.4,0.1,5.8,0.1,4.9,0.1,4.6,0.1,5.1,0.1,3.4,0.1,3.1,0.1,3.6,0.1,2.2,0.1,2,0.1,2.5,0.1,1.4,0.1,1.2,0.1,1.7,0.1,1.3,0.1,0.9,0.1,1.7,0.1,13.8,0.1,14.5,0.1,13.2,0.1,4.2,0.1,4.4,0.1,4,0.1,9.8,0.1,10.4,0.1,9.3,0.1,41.1,0.1,41.8,0.1,40.4,0.1,78.4,0.1,77.4,0.1,79.4,0.1,75.6,0.1,74.4,0.1,76.8,0.1,18.8,0.1,17.1,0.1,20.3,0.2,16.4,0.1,14.7,0.1,17.9,0.1,13.2,0.1,11.7,0.1,14.5,0.1,5,0.1,4,0.1,5.8,0.1,36.5,0.2,35.2,0.1,37.8,0.1,94.8,0.3,(X),(X),(X),(X),60.1,0.1,(X),(X),(X),(X),21.1,0.1,(X),(X),(X),(X),39,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.1,(X),(X),(X),(X),(X)
0400000US15,15,Hawaii,1428557,*****,718057,1805,710500,1805,6.4,0.1,6.6,0.1,6.1,0.1,6,0.2,6.3,0.3,5.8,0.3,5.8,0.2,5.9,0.3,5.8,0.3,5.5,0.1,5.5,0.2,5.4,0.2,6.9,0.1,7.7,0.2,6.1,0.2,7.4,0.1,7.8,0.1,6.9,0.1,7,0.1,7.2,0.1,6.9,0.1,6.4,0.3,6.4,0.4,6.4,0.4,6.1,0.3,6.3,0.4,6,0.4,6.1,0.1,6.2,0.1,6.1,0.1,6.3,0.1,6.2,0.1,6.4,0.1,6.4,0.2,6.2,0.3,6.6,0.3,6.5,0.2,6.4,0.3,6.6,0.3,5.9,0.2,5.9,0.3,6,0.3,3.8,0.2,3.5,0.2,4,0.3,2.7,0.2,2.5,0.2,2.8,0.2,2,0.1,1.7,0.2,2.3,0.2,2.7,0.2,1.7,0.2,3.7,0.2,11.9,0.1,12.2,0.1,11.6,0.1,3.3,0.1,3.4,0.1,3.2,0.1,9.1,0.1,9.9,0.1,8.3,0.1,39.4,0.1,41,0.2,37.7,0.2,80.7,0.1,80.3,0.2,81.1,0.2,78.5,0.1,77.9,0.2,79,0.2,23.5,0.2,21.7,0.3,25.4,0.3,21,0.2,19.2,0.3,22.8,0.3,17,0.1,15.3,0.1,18.8,0.1,7.3,0.1,5.9,0.1,8.7,0.1,38.9,0.3,37.2,0.3,40.5,0.4,101.1,0.5,(X),(X),(X),(X),62.8,0.2,(X),(X),(X),(X),27.8,0.1,(X),(X),(X),(X),35.1,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),3.3,(X),(X),(X),(X),(X)
0400000US16,16,Idaho,1683140,*****,841203,2599,841937,2599,6.8,0.1,6.9,0.2,6.6,0.2,7.5,0.3,7.7,0.4,7.3,0.4,7.2,0.3,7.4,0.4,7.1,0.4,7.2,0.2,7.4,0.3,7,0.3,6.7,0.2,7,0.2,6.3,0.2,6.6,0.2,6.7,0.2,6.5,0.2,6.5,0.2,6.5,0.2,6.5,0.2,6.5,0.3,6.6,0.4,6.4,0.4,5.7,0.3,5.6,0.4,5.8,0.4,5.9,0.1,6,0.2,5.8,0.2,5.9,0.1,5.8,0.2,5.9,0.2,6.3,0.2,5.9,0.3,6.6,0.4,6,0.2,6,0.3,6,0.3,5.4,0.2,5.2,0.3,5.6,0.3,3.8,0.2,3.7,0.3,3.8,0.3,2.5,0.1,2.3,0.2,2.6,0.2,1.8,0.1,1.7,0.2,2,0.2,1.7,0.1,1.4,0.2,2,0.2,14.7,0.1,15.1,0.2,14.3,0.2,4.4,0.1,4.6,0.2,4.2,0.2,9.5,0.2,9.8,0.2,9.2,0.2,39.2,0.2,39.8,0.3,38.6,0.3,77,0.2,76.4,0.2,77.6,0.3,74.1,0.1,73.3,0.2,74.8,0.2,21.2,0.2,20.4,0.3,22.1,0.4,18.8,0.2,17.9,0.3,19.8,0.3,15.2,0.1,14.4,0.1,16.1,0.1,6,0.1,5.4,0.1,6.6,0.1,36.1,0.1,35.2,0.3,36.8,0.3,99.9,0.6,(X),(X),(X),(X),69.9,0.3,(X),(X),(X),(X),25.9,0.2,(X),(X),(X),(X),44.1,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.2,(X),(X),(X),(X),(X)
0400000US17,17,Illinois,12801539,*****,6289724,4413,6511815,4413,6,0.1,6.3,0.1,5.8,0.1,6.3,0.1,6.6,0.1,6,0.1,6.5,0.1,6.7,0.1,6.3,0.1,6.7,0.1,6.9,0.1,6.5,0.1,6.8,0.1,7.1,0.1,6.6,0.1,7,0.1,7.2,0.1,6.8,0.1,6.8,0.1,7,0.1,6.7,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.4,0.1,6.5,0.1,6.3,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6.8,0.1,6.8,0.1,6.8,0.1,6.7,0.1,6.7,0.1,6.7,0.1,6.2,0.1,6.1,0.1,6.4,0.1,4.9,0.1,4.6,0.1,5.1,0.1,3.5,0.1,3.3,0.1,3.8,0.1,2.4,0.1,2.1,0.1,2.7,0.1,1.8,0.1,1.5,0.1,2.1,0.1,2,0.1,1.3,0.1,2.7,0.1,12.8,0.1,13.3,0.1,12.3,0.1,4,0.1,4.1,0.1,3.9,0.1,9.5,0.1,9.8,0.1,9.1,0.1,40.2,0.1,41.2,0.1,39.2,0.1,79.9,0.1,79,0.1,80.7,0.1,77.2,0.1,76.3,0.1,78,0.1,20.8,0.1,19,0.1,22.7,0.1,18.2,0.1,16.4,0.1,19.9,0.1,14.6,0.1,12.9,0.1,16.3,0.1,6.2,0.1,5,0.1,7.5,0.1,37.9,0.1,36.7,0.2,39.2,0.2,96.6,0.1,(X),(X),(X),(X),59.9,0.1,(X),(X),(X),(X),23.4,0.1,(X),(X),(X),(X),36.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US18,18,Indiana,6633053,*****,3267337,5176,3365716,5176,6.3,0.1,6.6,0.1,6.1,0.1,6.7,0.1,6.9,0.2,6.5,0.2,6.6,0.1,6.9,0.2,6.3,0.2,7,0.1,7.3,0.1,6.7,0.1,7.2,0.1,7.5,0.1,6.8,0.1,6.6,0.1,6.7,0.1,6.6,0.1,6.3,0.1,6.4,0.1,6.1,0.1,6.3,0.1,6.4,0.2,6.2,0.2,6,0.1,6,0.2,6,0.2,6.3,0.1,6.4,0.1,6.2,0.1,6.7,0.1,6.7,0.1,6.7,0.1,6.8,0.1,6.7,0.1,6.9,0.1,6.2,0.1,6.2,0.1,6.3,0.1,5.2,0.1,5,0.1,5.4,0.1,3.5,0.1,3.3,0.1,3.8,0.1,2.6,0.1,2.3,0.1,2.8,0.1,1.8,0.1,1.5,0.1,2.1,0.1,1.9,0.1,1.3,0.1,2.5,0.1,13.3,0.1,13.8,0.1,12.8,0.1,4.2,0.1,4.4,0.1,3.9,0.1,10,0.1,10.4,0.1,9.6,0.1,39.3,0.1,40.3,0.1,38.4,0.1,79,0.1,78.1,0.1,79.8,0.1,76.2,0.1,75.2,0.1,77.2,0.1,21.2,0.1,19.5,0.2,22.9,0.1,18.7,0.1,17,0.2,20.3,0.1,15,0.1,13.3,0.1,16.6,0.1,6.2,0.1,5,0.1,7.4,0.1,37.6,0.1,36.2,0.2,39,0.2,97.1,0.3,(X),(X),(X),(X),63.3,0.1,(X),(X),(X),(X),24.5,0.1,(X),(X),(X),(X),38.8,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US19,19,Iowa,3134693,*****,1556668,2984,1578025,2984,6.3,0.1,6.5,0.1,6.1,0.1,6.5,0.2,6.9,0.2,6.1,0.2,6.5,0.2,6.6,0.2,6.4,0.2,7,0.1,7.3,0.2,6.7,0.1,7.1,0.1,7.2,0.2,7,0.2,6.2,0.1,6.4,0.1,6,0.1,6.4,0.1,6.6,0.1,6.2,0.1,6.3,0.2,6.6,0.2,6,0.2,5.5,0.2,5.3,0.2,5.6,0.2,6,0.1,6.1,0.1,5.8,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.8,0.2,6.8,0.2,6.8,0.2,6.5,0.2,6.5,0.2,6.6,0.2,5.3,0.1,5.2,0.1,5.4,0.2,3.7,0.1,3.5,0.1,3.9,0.2,2.8,0.1,2.6,0.1,3.1,0.1,2.1,0.1,1.7,0.1,2.4,0.2,2.5,0.1,1.7,0.1,3.3,0.1,13,0.1,13.5,0.1,12.5,0.1,3.9,0.1,4,0.1,3.8,0.1,10.2,0.1,10.5,0.1,10,0.1,38.5,0.1,39.4,0.2,37.7,0.2,79.4,0.1,78.8,0.2,80,0.1,76.8,0.1,76,0.1,77.6,0.1,22.9,0.2,21.1,0.2,24.7,0.2,20.3,0.1,18.6,0.2,22,0.2,16.4,0.1,14.6,0.1,18.1,0.1,7.4,0.1,6,0.1,8.9,0.1,38,0.2,36.8,0.2,39.4,0.2,98.6,0.4,(X),(X),(X),(X),65.5,0.2,(X),(X),(X),(X),27.1,0.1,(X),(X),(X),(X),38.4,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US20,20,Kansas,2907289,*****,1448853,4227,1458436,4227,6.8,0.1,7.1,0.2,6.5,0.1,7,0.2,7.3,0.2,6.7,0.3,6.8,0.2,6.8,0.2,6.7,0.3,7.1,0.1,7.4,0.2,6.8,0.2,7.3,0.1,7.9,0.2,6.8,0.2,6.4,0.1,6.5,0.2,6.3,0.1,6.6,0.1,6.6,0.1,6.5,0.1,6.4,0.2,6.4,0.2,6.3,0.2,5.8,0.1,6,0.2,5.5,0.2,5.8,0.1,5.8,0.1,5.7,0.1,6.3,0.1,6.2,0.1,6.4,0.1,6.7,0.2,6.7,0.2,6.7,0.2,6.1,0.2,5.9,0.2,6.4,0.2,5.1,0.1,5,0.1,5.2,0.2,3.4,0.1,3.2,0.1,3.7,0.2,2.6,0.1,2.4,0.1,2.7,0.1,1.8,0.1,1.5,0.1,2.1,0.1,2.2,0.1,1.5,0.1,2.9,0.2,13.7,0.1,14.1,0.1,13.4,0.1,4.1,0.1,4.2,0.1,3.9,0.1,10.3,0.1,11,0.2,9.7,0.1,39.5,0.1,40.8,0.2,38.2,0.2,78.2,0.1,77.6,0.2,78.8,0.2,75.4,0.1,74.6,0.2,76.2,0.2,21.2,0.2,19.4,0.2,23,0.2,18.7,0.2,17,0.2,20.4,0.2,15.1,0.1,13.5,0.1,16.6,0.1,6.5,0.1,5.3,0.1,7.8,0.1,36.5,0.2,35.3,0.2,37.8,0.3,99.3,0.6,(X),(X),(X),(X),65.7,0.3,(X),(X),(X),(X),24.9,0.2,(X),(X),(X),(X),40.7,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US21,21,Kentucky,4436974,*****,2179814,4640,2257160,4640,6.2,0.1,6.4,0.1,5.9,0.1,6.3,0.1,6.5,0.2,6,0.2,6.4,0.1,6.7,0.2,6.2,0.2,6.9,0.1,7.1,0.2,6.7,0.2,6.7,0.1,7.2,0.2,6.3,0.2,6.5,0.1,6.6,0.1,6.4,0.1,6.2,0.1,6.3,0.1,6,0.1,6.3,0.2,6.3,0.2,6.3,0.2,6.2,0.2,6.4,0.2,6,0.2,6.6,0.1,6.6,0.1,6.5,0.1,6.9,0.1,6.8,0.1,6.9,0.1,6.9,0.1,6.8,0.2,7,0.2,6.4,0.1,6.2,0.2,6.6,0.2,5.5,0.1,5.3,0.1,5.7,0.2,3.8,0.1,3.6,0.1,4,0.2,2.7,0.1,2.4,0.1,2.9,0.1,1.9,0.1,1.4,0.1,2.3,0.1,1.7,0.1,1.2,0.1,2.2,0.1,12.7,0.1,13.2,0.1,12.2,0.1,4,0.1,4.2,0.1,3.8,0.1,9.7,0.1,10.1,0.1,9.2,0.1,38.9,0.1,40,0.2,37.8,0.1,79.8,0.1,79.1,0.2,80.6,0.2,77.2,0.1,76.2,0.1,78.1,0.1,21.9,0.1,20.2,0.2,23.6,0.2,19.3,0.1,17.7,0.2,20.8,0.2,15.5,0.1,13.9,0.1,17,0.1,6.2,0.1,5.1,0.1,7.3,0.1,38.7,0.2,37.5,0.2,40,0.3,96.6,0.4,(X),(X),(X),(X),62.1,0.2,(X),(X),(X),(X),25.1,0.1,(X),(X),(X),(X),37,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US22,22,Louisiana,4681666,*****,2291880,4966,2389786,4966,6.6,0.1,6.7,0.2,6.4,0.1,6.5,0.2,6.8,0.2,6.3,0.3,6.8,0.2,7.2,0.2,6.3,0.3,6.7,0.1,7,0.2,6.5,0.2,6.9,0.1,7.1,0.2,6.6,0.2,7.3,0.1,7.4,0.2,7.2,0.1,7,0.1,7.2,0.2,6.9,0.1,6.6,0.2,6.7,0.2,6.5,0.2,5.9,0.2,5.8,0.2,5.9,0.2,6,0.1,6.2,0.1,5.9,0.1,6.5,0.1,6.4,0.1,6.6,0.1,6.7,0.1,6.7,0.2,6.7,0.2,6.1,0.1,5.8,0.2,6.3,0.2,4.9,0.1,4.7,0.1,5.1,0.1,3.7,0.1,3.4,0.1,4,0.1,2.5,0.1,2.2,0.1,2.7,0.1,1.7,0.1,1.4,0.1,1.9,0.1,1.6,0.1,1.1,0.1,2.2,0.1,13.3,0.1,14.1,0.2,12.6,0.1,4,0.1,4.2,0.1,3.8,0.1,9.6,0.1,9.9,0.2,9.3,0.1,40.4,0.1,41.2,0.2,39.6,0.2,78.8,0.1,77.9,0.2,79.7,0.2,76.1,0.1,75,0.2,77.2,0.2,20.5,0.1,18.7,0.2,22.2,0.2,17.8,0.1,16.2,0.2,19.4,0.2,14.4,0.1,12.8,0.1,15.9,0.1,5.8,0.1,4.7,0.1,6.8,0.1,36.5,0.2,35.3,0.2,37.8,0.2,95.9,0.4,(X),(X),(X),(X),62,0.2,(X),(X),(X),(X),23.3,0.1,(X),(X),(X),(X),38.7,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.9,(X),(X),(X),(X),(X)
