0400000US23,23,Maine,1331479,*****,650702,1923,680777,1923,4.8,0.1,5,0.1,4.6,0.1,5.6,0.2,5.9,0.3,5.4,0.3,5.2,0.2,5.4,0.3,5,0.3,6.2,0.1,6.4,0.2,5.9,0.2,5.6,0.1,6,0.2,5.3,0.2,6,0.1,6.2,0.2,5.8,0.2,5.8,0.1,5.9,0.1,5.8,0.1,5.5,0.2,5.4,0.3,5.6,0.4,5.9,0.3,6.1,0.3,5.7,0.4,6.8,0.1,6.8,0.2,6.9,0.1,7.6,0.1,7.6,0.1,7.5,0.1,8.2,0.2,8.4,0.3,8,0.3,7.5,0.2,7.2,0.3,7.8,0.3,6.9,0.2,7,0.3,6.8,0.3,4.5,0.2,4.2,0.3,4.7,0.3,3,0.2,2.7,0.2,3.4,0.3,2.2,0.2,1.8,0.2,2.6,0.2,2.6,0.2,2.2,0.2,3.1,0.3,10.8,0.1,11.3,0.1,10.4,0.2,3.5,0.1,3.7,0.1,3.4,0.1,8.3,0.1,8.7,0.2,7.8,0.1,35,0.1,35.9,0.2,34.1,0.2,83.3,0.1,82.4,0.3,84.1,0.2,80.9,0.1,80,0.2,81.7,0.2,26.8,0.2,25.1,0.3,28.4,0.4,23.5,0.2,22.1,0.3,24.9,0.3,19.3,0.1,17.9,0.1,20.6,0.1,7.9,0.1,6.6,0.1,9,0.1,44.5,0.2,43.1,0.3,45.6,0.2,95.6,0.6,(X),(X),(X),(X),62.4,0.2,(X),(X),(X),(X),31.3,0.2,(X),(X),(X),(X),31.1,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US24,24,Maryland,6016447,*****,2917773,2890,3098674,2890,6,0.1,6.4,0.1,5.7,0.1,6.3,0.1,6.6,0.2,5.9,0.2,6.2,0.1,6.6,0.2,5.9,0.2,6.4,0.1,6.7,0.1,6.1,0.1,6.6,0.1,6.8,0.1,6.3,0.1,7,0.1,7.2,0.1,6.8,0.1,6.9,0.1,6.9,0.1,6.8,0.1,6.7,0.1,6.8,0.2,6.6,0.2,6.1,0.1,6,0.2,6.1,0.2,6.9,0.1,6.9,0.1,6.9,0.1,7.3,0.1,7.2,0.1,7.4,0.1,7,0.1,6.9,0.2,7.1,0.2,6.2,0.1,5.9,0.2,6.4,0.1,5.1,0.1,4.9,0.1,5.4,0.1,3.5,0.1,3.2,0.1,3.7,0.1,2.5,0.1,2.2,0.1,2.7,0.1,1.7,0.1,1.4,0.1,1.9,0.1,1.8,0.1,1.3,0.1,2.4,0.1,12.5,0.1,13.2,0.1,11.8,0.1,3.9,0.1,4,0.1,3.7,0.1,9.1,0.1,9.6,0.1,8.7,0.1,39.5,0.1,40.5,0.1,38.6,0.1,80.1,0.1,79,0.1,81.1,0.1,77.6,0.1,76.4,0.1,78.8,0.1,20.7,0.1,18.9,0.2,22.5,0.2,18.2,0.1,16.4,0.2,19.9,0.1,14.6,0.1,13,0.1,16.1,0.1,6,0.1,4.8,0.1,7,0.1,38.5,0.2,37,0.2,40,0.2,94.2,0.2,(X),(X),(X),(X),58.6,0.1,(X),(X),(X),(X),23.1,0.1,(X),(X),(X),(X),35.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US25,25,Massachusetts,6811779,*****,3305817,2430,3505962,2430,5.3,0.1,5.5,0.1,5,0.1,5.3,0.1,5.6,0.2,5.1,0.1,5.9,0.1,6.3,0.2,5.6,0.1,6.8,0.1,7,0.1,6.6,0.1,7.3,0.1,7.5,0.1,7.1,0.1,7.1,0.1,7.4,0.1,6.9,0.1,6.8,0.1,7,0.1,6.7,0.1,6,0.1,6,0.2,6,0.2,6.1,0.1,6.2,0.2,6,0.2,6.8,0.1,6.8,0.1,6.7,0.1,7.3,0.1,7.4,0.1,7.3,0.1,7.1,0.1,6.9,0.1,7.2,0.1,6.4,0.1,6.4,0.1,6.4,0.1,5.1,0.1,5,0.1,5.3,0.1,3.9,0.1,3.6,0.1,4.1,0.1,2.6,0.1,2.3,0.1,2.9,0.1,1.9,0.1,1.6,0.1,2.2,0.1,2.3,0.1,1.5,0.1,3,0.1,11.3,0.1,11.9,0.1,10.7,0.1,3.7,0.1,3.8,0.1,3.5,0.1,10.4,0.1,10.6,0.1,10.1,0.1,40.1,0.1,41.1,0.1,39.2,0.1,82.2,0.1,81.3,0.1,83.2,0.1,79.8,0.1,78.7,0.1,80.8,0.1,22.1,0.1,20.4,0.1,23.8,0.1,19.5,0.1,17.8,0.1,21.2,0.1,15.8,0.1,14,0.1,17.4,0.1,6.8,0.1,5.4,0.1,8,0.1,39.5,0.1,37.9,0.2,40.9,0.1,94.3,0.1,(X),(X),(X),(X),56.3,0.1,(X),(X),(X),(X),24.7,0.1,(X),(X),(X),(X),31.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US26,26,Michigan,9928300,*****,4883220,3044,5045080,3044,5.8,0.1,6,0.1,5.5,0.1,6,0.1,6.2,0.1,5.8,0.1,6.2,0.1,6.5,0.1,6,0.1,6.8,0.1,7,0.1,6.5,0.1,7.1,0.1,7.4,0.1,6.8,0.1,6.6,0.1,6.8,0.1,6.4,0.1,6,0.1,6.1,0.1,5.9,0.1,5.9,0.1,5.9,0.1,5.8,0.1,5.8,0.1,5.8,0.1,5.8,0.1,6.5,0.1,6.6,0.1,6.5,0.1,7.1,0.1,7.1,0.1,7,0.1,7.3,0.1,7.2,0.1,7.5,0.1,6.7,0.1,6.6,0.1,6.8,0.1,5.6,0.1,5.4,0.1,5.7,0.1,3.9,0.1,3.7,0.1,4.1,0.1,2.7,0.1,2.4,0.1,3,0.1,1.9,0.1,1.6,0.1,2.2,0.1,2.1,0.1,1.5,0.1,2.7,0.1,12.3,0.1,12.8,0.1,11.8,0.1,4,0.1,4.2,0.1,3.9,0.1,9.8,0.1,10.3,0.1,9.4,0.1,38.1,0.1,39.1,0.1,37.2,0.1,80.6,0.1,79.8,0.1,81.3,0.1,77.9,0.1,77.1,0.1,78.8,0.1,22.9,0.1,21.3,0.1,24.5,0.1,20.1,0.1,18.5,0.1,21.7,0.1,16.2,0.1,14.6,0.1,17.7,0.1,6.7,0.1,5.5,0.1,7.9,0.1,39.7,0.2,38.2,0.2,41.1,0.1,96.8,0.1,(X),(X),(X),(X),62,0.1,(X),(X),(X),(X),26.3,0.1,(X),(X),(X),(X),35.8,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1,(X),(X),(X),(X),(X)
0400000US27,27,Minnesota,5519952,*****,2747946,3202,2772006,3202,6.4,0.1,6.6,0.1,6.1,0.1,6.7,0.1,6.8,0.2,6.5,0.2,6.4,0.1,6.6,0.2,6.2,0.2,6.5,0.1,6.6,0.1,6.3,0.1,6.6,0.1,6.8,0.1,6.5,0.1,6.6,0.1,6.8,0.1,6.4,0.1,6.9,0.1,7,0.1,6.8,0.1,6.6,0.1,6.7,0.2,6.4,0.2,5.8,0.1,5.9,0.2,5.7,0.1,6.3,0.1,6.4,0.1,6.2,0.1,6.9,0.1,6.9,0.1,6.9,0.1,7.1,0.1,7.1,0.1,7.1,0.1,6.3,0.1,6.2,0.1,6.4,0.1,5.1,0.1,5,0.1,5.2,0.1,3.5,0.1,3.3,0.1,3.7,0.1,2.4,0.1,2.3,0.1,2.6,0.1,1.9,0.1,1.5,0.1,2.2,0.1,2.2,0.1,1.6,0.1,2.8,0.1,13.1,0.1,13.4,0.1,12.7,0.1,3.9,0.1,4,0.1,3.8,0.1,9.2,0.1,9.4,0.1,9,0.1,38.9,0.1,39.8,0.1,38,0.1,79.3,0.1,78.7,0.1,79.9,0.1,76.7,0.1,75.9,0.1,77.4,0.1,21.4,0.1,19.9,0.1,22.9,0.1,18.8,0.1,17.3,0.1,20.2,0.1,15,0.1,13.6,0.1,16.5,0.1,6.5,0.1,5.3,0.1,7.7,0.1,37.9,0.2,36.9,0.2,39,0.2,99.1,0.2,(X),(X),(X),(X),62.3,0.1,(X),(X),(X),(X),24.4,0.1,(X),(X),(X),(X),37.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),0.9,(X),(X),(X),(X),(X)
0400000US28,28,Mississippi,2988726,*****,1440934,5584,1547792,5584,6.3,0.1,6.5,0.2,6,0.2,6.9,0.2,7.2,0.3,6.5,0.3,7,0.2,7.3,0.3,6.6,0.3,7.4,0.2,7.7,0.4,7,0.3,7.1,0.2,7.5,0.3,6.6,0.2,6.5,0.2,6.6,0.3,6.3,0.2,6.2,0.2,6.1,0.2,6.3,0.2,6.3,0.3,6.2,0.3,6.4,0.3,6.2,0.3,6.3,0.3,6.2,0.3,6.1,0.1,6.2,0.2,6,0.2,6.4,0.1,6.4,0.1,6.5,0.2,6.5,0.2,6.3,0.2,6.7,0.2,6.1,0.2,6.1,0.2,6.2,0.2,5.3,0.1,5.3,0.2,5.3,0.2,3.7,0.1,3.5,0.2,3.9,0.2,2.6,0.1,2.3,0.2,2.8,0.2,1.7,0.1,1.4,0.1,2,0.1,1.7,0.1,1,0.1,2.4,0.1,13.8,0.1,14.6,0.2,13.2,0.2,4.1,0.1,4.3,0.2,3.9,0.2,10.3,0.2,11,0.3,9.7,0.2,39.6,0.2,40.4,0.3,38.9,0.3,78.6,0.2,77.4,0.3,79.7,0.3,75.8,0.1,74.6,0.3,76.9,0.2,21.2,0.2,19.6,0.3,22.6,0.3,18.7,0.2,17.2,0.2,20.1,0.2,15,0.1,13.6,0.1,16.4,0.1,6,0.1,4.7,0.1,7.2,0.1,37.2,0.2,35.8,0.3,38.4,0.3,93.1,0.7,(X),(X),(X),(X),64.6,0.2,(X),(X),(X),(X),24.8,0.1,(X),(X),(X),(X),39.8,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US29,29,Missouri,6093000,*****,2994651,4432,3098349,4432,6.1,0.1,6.4,0.1,5.8,0.1,6.3,0.1,6.6,0.2,6,0.2,6.5,0.1,6.7,0.2,6.2,0.2,6.8,0.1,7.1,0.1,6.6,0.1,6.7,0.1,7,0.1,6.3,0.1,6.7,0.1,6.8,0.1,6.6,0.1,6.4,0.1,6.5,0.1,6.3,0.1,6.3,0.2,6.4,0.2,6.3,0.2,5.8,0.2,5.8,0.2,5.8,0.2,6.2,0.1,6.2,0.1,6.1,0.1,6.8,0.1,6.8,0.1,6.8,0.1,7.1,0.1,7,0.2,7.2,0.1,6.3,0.1,6.1,0.1,6.4,0.1,5.3,0.1,5.1,0.1,5.6,0.1,3.9,0.1,3.7,0.1,4,0.1,2.7,0.1,2.4,0.1,3.1,0.1,2,0.1,1.7,0.1,2.3,0.1,2.1,0.1,1.5,0.1,2.6,0.1,12.8,0.1,13.4,0.1,12.2,0.1,4,0.1,4.1,0.1,3.8,0.1,9.6,0.1,10.1,0.1,9.1,0.1,38.7,0.1,39.7,0.2,37.8,0.1,79.8,0.1,78.9,0.1,80.7,0.1,77.2,0.1,76.1,0.1,78.2,0.1,22.3,0.1,20.5,0.2,24,0.2,19.6,0.1,17.8,0.1,21.3,0.1,16,0.1,14.4,0.1,17.6,0.1,6.8,0.1,5.6,0.1,8,0.1,38.4,0.2,37.1,0.2,40,0.2,96.7,0.3,(X),(X),(X),(X),63.5,0.2,(X),(X),(X),(X),26.2,0.1,(X),(X),(X),(X),37.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.4,(X),(X),(X),(X),(X)
0400000US30,30,Montana,1042520,*****,526023,2537,516497,2537,5.9,0.1,6,0.2,5.7,0.2,6.1,0.3,6.2,0.4,5.9,0.4,6.3,0.3,6.4,0.3,6.2,0.4,6.3,0.2,6.6,0.3,6,0.3,7.1,0.2,7.3,0.3,6.8,0.3,6,0.2,6.2,0.3,5.8,0.2,6.2,0.1,6,0.2,6.3,0.2,6,0.3,6.3,0.4,5.8,0.4,5.5,0.3,5.7,0.4,5.3,0.3,5.9,0.2,5.8,0.2,6,0.2,6.4,0.1,6.3,0.1,6.4,0.1,7.5,0.3,7.4,0.4,7.5,0.4,7.3,0.3,6.9,0.4,7.6,0.4,6.2,0.2,6,0.3,6.5,0.3,4.3,0.2,4.5,0.3,4.1,0.3,3,0.2,2.7,0.2,3.3,0.3,2,0.2,1.9,0.2,2.2,0.3,2.1,0.2,1.6,0.2,2.6,0.3,12.4,0.2,12.6,0.3,12.1,0.2,3.7,0.1,4,0.2,3.3,0.2,9.7,0.2,9.9,0.3,9.6,0.3,37.1,0.2,38.2,0.3,36,0.3,80.5,0.2,79.9,0.3,81,0.3,78.1,0.2,77.3,0.3,78.8,0.3,24.9,0.3,23.6,0.4,26.3,0.4,22,0.3,20.9,0.4,23.1,0.4,17.6,0.1,16.7,0.1,18.6,0.1,7.1,0.1,6.2,0.1,8.1,0.1,40.1,0.3,38.9,0.4,41.3,0.4,101.8,1,(X),(X),(X),(X),65.5,0.5,(X),(X),(X),(X),29.2,0.2,(X),(X),(X),(X),36.3,0.4,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2,(X),(X),(X),(X),(X)
0400000US31,31,Nebraska,1907116,*****,950124,2703,956992,2703,6.9,0.1,7,0.1,6.9,0.2,7,0.2,6.9,0.3,7,0.3,7,0.2,7.4,0.3,6.6,0.2,6.8,0.1,7,0.2,6.7,0.2,7.1,0.1,7.3,0.2,6.9,0.2,6.5,0.1,6.8,0.2,6.2,0.1,6.9,0.1,7,0.2,6.8,0.1,6.4,0.2,6.4,0.3,6.3,0.3,5.9,0.2,6,0.3,5.7,0.3,5.7,0.1,5.8,0.1,5.6,0.1,6.3,0.1,6.3,0.1,6.2,0.1,6.5,0.2,6.6,0.2,6.3,0.2,6.2,0.2,6,0.2,6.4,0.2,4.9,0.2,4.8,0.2,5,0.2,3.4,0.1,3.2,0.2,3.6,0.2,2.4,0.1,2.3,0.1,2.6,0.2,2,0.1,1.5,0.1,2.5,0.2,2.2,0.1,1.6,0.1,2.7,0.2,13.9,0.1,14.3,0.1,13.5,0.2,4,0.1,4.1,0.1,3.9,0.1,9.9,0.1,10.1,0.2,9.7,0.1,39.6,0.2,40.6,0.2,38.5,0.2,77.8,0.1,77.3,0.2,78.4,0.2,75.1,0.1,74.6,0.2,75.7,0.2,21.2,0.2,19.4,0.2,22.9,0.2,18.5,0.2,16.8,0.2,20.2,0.2,15,0.1,13.4,0.1,16.5,0.1,6.6,0.1,5.4,0.1,7.8,0.1,36.3,0.2,35.4,0.2,37.3,0.3,99.3,0.6,(X),(X),(X),(X),66.2,0.2,(X),(X),(X),(X),24.9,0.1,(X),(X),(X),(X),41.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
0400000US32,32,Nevada,2940058,*****,1473153,2014,1466905,2014,6.2,0.1,6.4,0.1,6.1,0.1,6.4,0.2,6.5,0.2,6.4,0.3,6.5,0.2,6.6,0.2,6.4,0.3,6.1,0.1,6.3,0.1,6,0.1,6.3,0.1,6.4,0.1,6.2,0.1,7.3,0.1,7.4,0.1,7.2,0.1,7.1,0.1,7.2,0.1,7,0.1,6.7,0.2,6.7,0.3,6.7,0.2,6.6,0.2,6.7,0.3,6.5,0.3,6.7,0.1,6.8,0.1,6.5,0.1,6.6,0.1,6.7,0.1,6.6,0.1,6.4,0.2,6.5,0.2,6.2,0.2,6,0.2,5.6,0.2,6.4,0.2,5.4,0.2,5.1,0.2,5.7,0.2,4,0.2,4,0.2,4,0.2,2.6,0.1,2.5,0.1,2.8,0.2,1.6,0.1,1.5,0.1,1.8,0.1,1.3,0.1,1,0.1,1.7,0.1,12.9,0.1,13.1,0.1,12.8,0.1,3.9,0.1,4,0.1,3.7,0.1,8.6,0.1,8.7,0.1,8.4,0.1,40.1,0.1,40.8,0.1,39.5,0.1,79.6,0.1,79.3,0.2,79.9,0.2,77,0.1,76.5,0.1,77.4,0.1,21,0.2,19.7,0.2,22.3,0.3,18.5,0.2,17.3,0.2,19.6,0.2,15,0.1,14.1,0.1,15.9,0.1,5.6,0.1,5,0.1,6.3,0.1,37.9,0.2,37.2,0.3,38.5,0.2,100.4,0.3,(X),(X),(X),(X),61.5,0.1,(X),(X),(X),(X),24.3,0.1,(X),(X),(X),(X),37.2,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US33,33,New Hampshire,1334795,*****,664722,1972,670073,1972,4.8,0.1,5.1,0.2,4.5,0.1,5.6,0.2,5.7,0.3,5.4,0.3,5.4,0.2,5.7,0.4,5.2,0.3,6.6,0.2,6.9,0.3,6.2,0.2,6.6,0.2,6.9,0.3,6.4,0.2,6.1,0.1,6.4,0.1,5.8,0.2,5.9,0.1,6.1,0.1,5.8,0.2,5.9,0.3,5.9,0.4,6,0.4,5.5,0.3,5.4,0.3,5.6,0.3,7,0.1,7,0.1,7,0.1,8.1,0.1,8.2,0.2,8.1,0.1,8.3,0.3,8.3,0.4,8.2,0.3,7.1,0.3,6.9,0.4,7.3,0.3,6.1,0.2,5.9,0.2,6.2,0.4,4,0.2,3.9,0.2,4.2,0.3,2.7,0.2,2.5,0.2,2.9,0.2,2,0.2,1.7,0.2,2.2,0.3,2.2,0.2,1.5,0.2,3,0.2,11,0.1,11.3,0.1,10.6,0.1,3.7,0.1,3.9,0.1,3.5,0.1,9.5,0.1,9.9,0.2,9.2,0.2,36.6,0.1,37.5,0.2,35.8,0.2,83,0.2,82.4,0.3,83.6,0.2,80.5,0.1,79.7,0.2,81.4,0.2,24.1,0.3,22.5,0.4,25.7,0.4,21.2,0.2,19.6,0.3,22.7,0.3,17,0.1,15.5,0.1,18.4,0.1,6.9,0.1,5.7,0.1,8,0.1,42.7,0.3,41.4,0.3,44.1,0.3,99.2,0.6,(X),(X),(X),(X),57.4,0.3,(X),(X),(X),(X),26.8,0.2,(X),(X),(X),(X),30.6,0.2,(X),(X),(X),(X),0,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US34,34,New Jersey,8944469,*****,4370211,2131,4574258,2131,5.8,0.1,6.1,0.1,5.6,0.1,6.2,0.1,6.4,0.2,5.9,0.1,6.3,0.1,6.6,0.2,6,0.1,6.4,0.1,6.8,0.1,6,0.1,6.4,0.1,6.7,0.1,6,0.1,6.4,0.1,6.7,0.1,6.2,0.1,6.5,0.1,6.7,0.1,6.3,0.1,6.7,0.1,6.7,0.2,6.7,0.1,6.2,0.1,6.3,0.2,6.1,0.1,7,0.1,7,0.1,7,0.1,7.4,0.1,7.4,0.1,7.5,0.1,7.2,0.1,7.2,0.1,7.2,0.1,6.2,0.1,6,0.1,6.3,0.1,5.1,0.1,4.8,0.1,5.3,0.1,3.7,0.1,3.4,0.1,4,0.1,2.6,0.1,2.2,0.1,2.9,0.1,1.8,0.1,1.5,0.1,2.1,0.1,2.2,0.1,1.5,0.1,2.9,0.1,12.4,0.1,13,0.1,11.9,0.1,4,0.1,4.2,0.1,3.8,0.1,8.8,0.1,9.3,0.1,8.3,0.1,38.6,0.1,39.9,0.1,37.3,0.1,80.5,0.1,79.5,0.1,81.4,0.1,77.8,0.1,76.8,0.1,78.8,0.1,21.5,0.1,19.5,0.1,23.5,0.1,18.8,0.1,16.9,0.1,20.7,0.1,15.3,0.1,13.4,0.1,17.2,0.1,6.6,0.1,5.3,0.1,7.9,0.1,39.5,0.1,38,0.2,41,0.2,95.5,0.1,(X),(X),(X),(X),60.1,0.1,(X),(X),(X),(X),24.6,0.1,(X),(X),(X),(X),35.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
0400000US35,35,New Mexico,2081015,*****,1030224,3062,1050791,3062,6,0.1,6.1,0.2,5.9,0.1,6.6,0.3,6.6,0.3,6.6,0.4,6.8,0.3,7.2,0.3,6.4,0.4,6.9,0.2,7.3,0.3,6.6,0.2,6.8,0.2,7.1,0.3,6.5,0.3,6.8,0.2,7.3,0.2,6.4,0.2,6.5,0.2,6.7,0.2,6.3,0.2,6.2,0.3,6.4,0.4,6,0.3,5.8,0.2,5.7,0.3,5.8,0.3,5.7,0.1,5.5,0.2,5.8,0.2,6.3,0.1,6.2,0.2,6.4,0.2,6.7,0.2,6.4,0.3,7,0.2,6.4,0.2,6.2,0.3,6.6,0.2,5.8,0.2,5.5,0.2,6,0.3,4,0.2,3.7,0.2,4.2,0.3,2.9,0.1,2.6,0.2,3.2,0.2,1.9,0.1,1.8,0.2,2,0.2,1.9,0.1,1.5,0.2,2.3,0.2,13.4,0.1,13.8,0.1,13,0.1,4.1,0.1,4.3,0.2,3.9,0.1,9.6,0.2,10,0.2,9.2,0.2,39,0.2,40.5,0.3,37.5,0.2,79.3,0.1,78.8,0.2,79.9,0.3,76.5,0.1,75.7,0.2,77.2,0.2,22.9,0.2,21.4,0.3,24.3,0.3,20.2,0.2,18.6,0.2,21.8,0.3,16.4,0.1,15.2,0.1,17.7,0.1,6.7,0.1,5.9,0.1,7.5,0.1,37.7,0.2,36.2,0.3,39.3,0.4,98,0.6,(X),(X),(X),(X),66.6,0.2,(X),(X),(X),(X),27.4,0.1,(X),(X),(X),(X),39.2,0.1,(X),(X),(X),(X),0,(X),(X),(X),(X),(X),1.9,(X),(X),(X),(X),(X)
0400000US36,36,New York,19745289,*****,9582050,4460,10163239,4460,5.9,0.1,6.2,0.1,5.6,0.1,5.8,0.1,6.2,0.1,5.5,0.1,5.8,0.1,6,0.1,5.6,0.1,6.3,0.1,6.6,0.1,6,0.1,7,0.1,7.3,0.1,6.8,0.1,7.6,0.1,7.8,0.1,7.4,0.1,7,0.1,7.2,0.1,6.9,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6,0.1,6,0.1,5.9,0.1,6.7,0.1,6.7,0.1,6.6,0.1,7.1,0.1,7.1,0.1,7.1,0.1,6.8,0.1,6.7,0.1,6.9,0.1,6.2,0.1,6.1,0.1,6.3,0.1,5.1,0.1,4.8,0.1,5.3,0.1,3.6,0.1,3.4,0.1,3.9,0.1,2.5,0.1,2.2,0.1,2.8,0.1,1.9,0.1,1.6,0.1,2.2,0.1,2.2,0.1,1.5,0.1,2.9,0.1,11.6,0.1,12.3,0.1,11,0.1,3.7,0.1,3.9,0.1,3.5,0.1,9.7,0.1,10,0.1,9.4,0.1,40.4,0.1,41.5,0.1,39.4,0.1,81.3,0.1,80.3,0.1,82.2,0.1,78.8,0.1,77.7,0.1,79.9,0.1,21.5,0.1,19.6,0.1,23.4,0.1,18.9,0.1,17,0.1,20.7,0.1,15.3,0.1,13.5,0.1,17.1,0.1,6.7,0.1,5.3,0.1,7.9,0.1,38.4,0.1,36.9,0.1,39.9,0.1,94.3,0.1,(X),(X),(X),(X),57.5,0.1,(X),(X),(X),(X),24.2,0.1,(X),(X),(X),(X),33.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.1,(X),(X),(X),(X),(X)
0400000US37,37,North Carolina,10146788,*****,4933381,6593,5213407,6593,5.9,0.1,6.2,0.1,5.6,0.1,6.4,0.1,6.8,0.1,6,0.1,6.5,0.1,6.8,0.1,6.2,0.1,6.8,0.1,7.2,0.1,6.4,0.1,6.7,0.1,7.1,0.1,6.4,0.1,6.7,0.1,6.8,0.1,6.6,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.4,0.1,6.3,0.2,6.4,0.2,6.5,0.1,6.5,0.1,6.4,0.2,6.8,0.1,6.9,0.1,6.7,0.1,6.8,0.1,6.8,0.1,6.8,0.1,6.6,0.1,6.6,0.1,6.7,0.1,6.1,0.1,5.9,0.1,6.4,0.1,5.4,0.1,5.2,0.1,5.6,0.1,3.9,0.1,3.6,0.1,4.2,0.1,2.7,0.1,2.4,0.1,3,0.1,1.8,0.1,1.5,0.1,2.2,0.1,1.6,0.1,1.2,0.1,2.1,0.1,12.8,0.1,13.5,0.1,12.2,0.1,3.9,0.1,4.2,0.1,3.7,0.1,9.6,0.1,10.1,0.1,9.1,0.1,39.4,0.1,40.2,0.1,38.6,0.1,80,0.1,78.9,0.1,81,0.1,77.4,0.1,76.1,0.1,78.5,0.1,21.6,0.1,19.7,0.1,23.4,0.1,19.1,0.1,17.3,0.1,20.8,0.1,15.5,0.1,13.9,0.1,16.9,0.1,6.1,0.1,5,0.1,7.2,0.1,38.7,0.1,37.3,0.2,40,0.2,94.6,0.2,(X),(X),(X),(X),61.5,0.1,(X),(X),(X),(X),25,0.1,(X),(X),(X),(X),36.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US38,38,North Dakota,757953,*****,390181,2294,367772,2294,7.2,0.2,7.6,0.3,6.8,0.2,6.6,0.3,6.4,0.4,6.8,0.5,5.9,0.3,6.2,0.5,5.6,0.4,6.4,0.3,6.3,0.3,6.6,0.4,8.5,0.3,8.9,0.3,8.2,0.4,8.1,0.3,8.6,0.4,7.5,0.4,7.2,0.3,7.4,0.3,7,0.4,6.1,0.4,6.2,0.5,6,0.5,5.3,0.4,5.6,0.5,4.9,0.5,5.2,0.1,5.2,0.2,5.1,0.1,6.3,0.2,6.4,0.3,6.2,0.2,6.7,0.3,6.6,0.4,6.8,0.4,5.9,0.3,5.9,0.4,6,0.3,4.6,0.2,4.5,0.3,4.8,0.4,3.1,0.2,3,0.3,3.3,0.4,2.6,0.2,2.1,0.2,3,0.3,1.8,0.2,1.4,0.2,2.2,0.2,2.4,0.2,1.7,0.2,3.1,0.3,12.5,0.2,12.5,0.3,12.4,0.3,3.3,0.1,3.2,0.2,3.5,0.2,11.7,0.3,12,0.3,11.3,0.4,41.7,0.3,43,0.5,40.2,0.4,79.2,0.2,78.8,0.4,79.6,0.3,77,0.2,76.7,0.4,77.3,0.3,20.4,0.3,18.6,0.4,22.4,0.4,18,0.3,16.1,0.4,20,0.4,14.5,0.1,12.7,0.1,16.4,0.3,6.7,0.1,5.2,0.1,8.3,0.1,35,0.3,34.1,0.3,36.3,0.4,106.1,1.3,(X),(X),(X),(X),60.1,0.5,(X),(X),(X),(X),23.2,0.2,(X),(X),(X),(X),36.9,0.4,(X),(X),(X),(X),0,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
