0400000US39,39,Ohio,11614373,*****,5691600,5306,5922773,5306,6,0.1,6.2,0.1,5.7,0.1,6.1,0.1,6.5,0.1,5.8,0.1,6.4,0.1,6.5,0.1,6.2,0.1,6.6,0.1,6.9,0.1,6.3,0.1,6.7,0.1,7,0.1,6.4,0.1,6.7,0.1,6.9,0.1,6.5,0.1,6.2,0.1,6.4,0.1,6.1,0.1,6.1,0.1,6.1,0.1,6,0.1,5.8,0.1,5.9,0.1,5.7,0.1,6.4,0.1,6.5,0.1,6.4,0.1,6.9,0.1,6.9,0.1,6.9,0.1,7.3,0.1,7.2,0.1,7.3,0.1,6.6,0.1,6.5,0.1,6.7,0.1,5.5,0.1,5.3,0.1,5.7,0.1,3.8,0.1,3.5,0.1,4.1,0.1,2.8,0.1,2.5,0.1,3.1,0.1,2,0.1,1.6,0.1,2.3,0.1,2.2,0.1,1.5,0.1,2.8,0.1,12.5,0.1,13,0.1,12,0.1,4,0.1,4.2,0.1,3.8,0.1,9.3,0.1,9.7,0.1,8.9,0.1,38.1,0.1,39.2,0.1,37.1,0.1,80.2,0.1,79.4,0.1,81,0.1,77.5,0.1,76.6,0.1,78.4,0.1,22.8,0.1,20.9,0.1,24.6,0.1,20,0.1,18.1,0.1,21.9,0.1,16.2,0.1,14.4,0.1,17.9,0.1,6.9,0.1,5.6,0.1,8.2,0.1,39.3,0.1,37.9,0.1,40.7,0.2,96.1,0.2,(X),(X),(X),(X),63.1,0.1,(X),(X),(X),(X),26.5,0.1,(X),(X),(X),(X),36.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US40,40,Oklahoma,3923561,*****,1943273,2726,1980288,2726,6.7,0.1,7,0.1,6.5,0.1,6.9,0.1,7.2,0.2,6.7,0.2,6.9,0.1,7.2,0.2,6.6,0.2,6.8,0.1,7.1,0.1,6.4,0.1,7.1,0.1,7.5,0.1,6.8,0.1,6.9,0.1,7,0.1,6.9,0.1,6.8,0.1,6.9,0.1,6.7,0.1,6.2,0.1,6.4,0.2,6.1,0.2,5.9,0.1,6,0.2,5.9,0.2,5.9,0.1,5.9,0.1,5.9,0.1,6.3,0.1,6.4,0.1,6.3,0.1,6.6,0.1,6.4,0.2,6.7,0.2,5.9,0.1,5.7,0.2,6.1,0.2,5,0.1,4.8,0.1,5.2,0.1,3.7,0.1,3.5,0.1,4,0.1,2.6,0.1,2.3,0.1,2.9,0.1,1.9,0.1,1.6,0.1,2.3,0.1,1.7,0.1,1.2,0.1,2.2,0.1,13.8,0.1,14.3,0.1,13.3,0.1,4,0.1,4.2,0.1,3.8,0.1,9.9,0.1,10.5,0.1,9.4,0.1,39.8,0.1,40.8,0.1,38.7,0.1,78.1,0.1,77.3,0.1,78.9,0.1,75.5,0.1,74.5,0.1,76.4,0.1,20.9,0.1,19.1,0.2,22.6,0.2,18.4,0.1,16.8,0.1,20,0.2,15,0.1,13.4,0.1,16.5,0.1,6.2,0.1,5.1,0.1,7.3,0.1,36.4,0.2,35.1,0.2,37.7,0.2,98.1,0.3,(X),(X),(X),(X),65.3,0.2,(X),(X),(X),(X),24.8,0.1,(X),(X),(X),(X),40.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
0400000US41,41,Oregon,4093465,*****,2026038,3925,2067427,3925,5.7,0.1,6,0.1,5.5,0.1,5.9,0.1,6.1,0.2,5.7,0.2,5.9,0.1,6,0.2,5.8,0.2,6.1,0.1,6.3,0.2,6,0.1,6.5,0.1,6.7,0.1,6.3,0.1,7,0.1,7.2,0.1,6.7,0.1,7,0.1,7.1,0.1,7,0.1,6.9,0.2,6.9,0.2,7,0.2,6.1,0.2,6.5,0.2,5.7,0.2,6.3,0.1,6.4,0.1,6.2,0.1,6.2,0.1,6.3,0.1,6.2,0.1,6.5,0.1,6.4,0.2,6.7,0.2,6.9,0.2,6.6,0.2,7.1,0.2,6.2,0.1,5.9,0.2,6.4,0.2,4,0.1,3.9,0.1,4.1,0.2,2.8,0.1,2.6,0.1,2.9,0.1,1.7,0.1,1.5,0.1,1.9,0.1,2.2,0.1,1.6,0.1,2.7,0.1,11.8,0.1,12.2,0.1,11.5,0.1,3.7,0.1,3.8,0.1,3.6,0.1,9,0.1,9.2,0.1,8.7,0.1,39.7,0.1,40.6,0.2,38.7,0.2,81.3,0.1,80.6,0.1,81.9,0.1,78.8,0.1,78.1,0.1,79.5,0.1,23.7,0.2,22.2,0.2,25.2,0.2,21,0.1,19.5,0.2,22.4,0.2,16.8,0.1,15.5,0.1,18.1,0.1,6.7,0.1,5.7,0.1,7.6,0.1,39.2,0.2,38.2,0.2,40,0.3,98,0.4,(X),(X),(X),(X),61.4,0.2,(X),(X),(X),(X),27.2,0.1,(X),(X),(X),(X),34.2,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
0400000US42,42,Pennsylvania,12784227,*****,6262870,4620,6521357,4620,5.6,0.1,5.8,0.1,5.3,0.1,5.7,0.1,5.9,0.1,5.5,0.1,5.9,0.1,6.2,0.1,5.7,0.1,6.5,0.1,6.8,0.1,6.3,0.1,6.5,0.1,6.8,0.1,6.2,0.1,6.8,0.1,7,0.1,6.5,0.1,6.3,0.1,6.5,0.1,6.1,0.1,6,0.1,6.1,0.1,5.8,0.1,5.6,0.1,5.7,0.1,5.6,0.1,6.5,0.1,6.6,0.1,6.5,0.1,7.1,0.1,7.1,0.1,7,0.1,7.4,0.1,7.4,0.1,7.4,0.1,6.8,0.1,6.6,0.1,6.9,0.1,5.7,0.1,5.5,0.1,5.8,0.1,4,0.1,3.8,0.1,4.3,0.1,2.9,0.1,2.5,0.1,3.2,0.1,2.2,0.1,1.8,0.1,2.5,0.1,2.6,0.1,1.8,0.1,3.4,0.1,11.6,0.1,12.1,0.1,11.2,0.1,3.7,0.1,3.9,0.1,3.5,0.1,9.3,0.1,9.6,0.1,9,0.1,37.7,0.1,38.9,0.1,36.5,0.1,81.6,0.1,80.8,0.1,82.3,0.1,79.1,0.1,78.1,0.1,80,0.1,24.1,0.1,22,0.1,26.2,0.1,21.4,0.1,19.3,0.1,23.4,0.1,17.4,0.1,15.4,0.1,19.3,0.1,7.7,0.1,6.2,0.1,9.1,0.1,40.6,0.1,39,0.2,42.3,0.1,96,0.1,(X),(X),(X),(X),62.1,0.1,(X),(X),(X),(X),28.2,0.1,(X),(X),(X),(X),33.9,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.2,(X),(X),(X),(X),(X)
0400000US44,44,Rhode Island,1056426,*****,511358,1550,545068,1550,5.1,0.1,5.3,0.2,5,0.2,4.9,0.3,5.3,0.5,4.4,0.4,6.1,0.3,6.3,0.5,5.9,0.4,7,0.1,7.2,0.2,6.9,0.2,7.4,0.2,7.8,0.2,7.1,0.2,7.1,0.1,7.5,0.1,6.8,0.1,6.4,0.2,6.7,0.1,6.1,0.2,5.7,0.3,5.9,0.4,5.6,0.4,5.9,0.3,6,0.4,5.9,0.4,6.6,0.1,6.5,0.1,6.7,0.1,7.3,0.1,7.3,0.1,7.3,0.1,7.5,0.3,7.3,0.4,7.7,0.5,6.5,0.3,6.4,0.4,6.6,0.5,5.3,0.2,5.1,0.3,5.4,0.3,3.9,0.2,3.8,0.3,4.1,0.3,2.5,0.2,2.5,0.2,2.6,0.3,2.1,0.2,1.7,0.2,2.5,0.3,2.6,0.2,1.5,0.2,3.7,0.3,11,0.1,11.7,0.2,10.3,0.2,3.7,0.1,3.9,0.1,3.5,0.1,10.8,0.1,11.1,0.2,10.5,0.2,39.6,0.2,41,0.2,38.2,0.2,82.8,0.2,81.8,0.3,83.6,0.2,80.3,0.1,79.2,0.2,81.3,0.2,23,0.3,21,0.4,24.8,0.5,20.2,0.3,18.1,0.3,22.3,0.4,16.5,0.1,14.6,0.1,18.3,0.1,7.3,0.1,5.7,0.1,8.8,0.1,40.2,0.2,38.4,0.3,41.9,0.4,93.8,0.6,(X),(X),(X),(X),56.8,0.3,(X),(X),(X),(X),25.8,0.2,(X),(X),(X),(X),31,0.1,(X),(X),(X),(X),0,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US45,45,South Carolina,4961119,*****,2405343,4669,2555776,4669,5.8,0.1,6.2,0.1,5.6,0.1,6.2,0.2,6.6,0.2,5.9,0.2,6.3,0.2,6.7,0.2,6,0.2,6.7,0.1,7,0.2,6.3,0.2,6.6,0.1,7,0.2,6.3,0.1,6.8,0.1,6.9,0.1,6.7,0.1,6.2,0.1,6.3,0.1,6.1,0.1,6.4,0.2,6.3,0.2,6.4,0.2,5.9,0.2,6,0.2,5.9,0.2,6.3,0.1,6.2,0.1,6.3,0.1,6.7,0.1,6.7,0.1,6.8,0.1,6.7,0.1,6.5,0.2,6.9,0.2,6.5,0.1,6.3,0.2,6.8,0.2,6.1,0.1,5.9,0.2,6.2,0.2,4.3,0.1,4.1,0.2,4.5,0.2,2.8,0.1,2.5,0.1,3,0.1,1.8,0.1,1.6,0.1,2,0.1,1.8,0.1,1.2,0.1,2.3,0.1,12.6,0.1,13.3,0.1,11.9,0.1,3.7,0.1,3.9,0.1,3.6,0.1,9.5,0.1,10.1,0.2,9,0.1,38.6,0.1,39.6,0.2,37.7,0.2,80.4,0.1,79.2,0.2,81.4,0.2,77.8,0.1,76.7,0.1,78.9,0.1,23.3,0.1,21.5,0.2,24.9,0.2,20.5,0.1,18.9,0.2,22,0.2,16.7,0.1,15.3,0.1,18.1,0.1,6.4,0.1,5.3,0.1,7.3,0.1,39.1,0.2,37.5,0.2,40.6,0.2,94.1,0.4,(X),(X),(X),(X),63.7,0.1,(X),(X),(X),(X),27.4,0.1,(X),(X),(X),(X),36.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.6,(X),(X),(X),(X),(X)
0400000US46,46,South Dakota,865454,*****,435668,1995,429786,1995,7,0.1,7.2,0.2,6.9,0.2,7.1,0.3,7.5,0.4,6.8,0.4,6.7,0.3,6.7,0.4,6.7,0.4,6.9,0.3,7.3,0.4,6.4,0.4,6.9,0.3,7,0.3,6.7,0.4,6.5,0.2,6.7,0.3,6.2,0.3,6.4,0.2,6.7,0.3,6.1,0.2,6.1,0.3,6.2,0.4,5.9,0.4,5.3,0.3,5.5,0.4,5.2,0.4,5.5,0.2,5.4,0.2,5.6,0.2,6.3,0.1,6.1,0.1,6.4,0.2,7,0.3,7.2,0.4,6.8,0.4,6.5,0.3,6.2,0.4,6.7,0.4,5.5,0.2,5.3,0.3,5.7,0.3,3.4,0.2,3.4,0.3,3.5,0.3,2.6,0.2,2.3,0.3,2.9,0.3,2,0.2,1.7,0.2,2.2,0.3,2.4,0.2,1.5,0.2,3.2,0.3,13.8,0.2,14.2,0.2,13.5,0.3,3.8,0.1,4.1,0.2,3.5,0.2,9.9,0.2,10.2,0.3,9.5,0.3,38,0.3,39.5,0.4,36.5,0.4,77.8,0.2,77.3,0.4,78.3,0.4,75.3,0.1,74.5,0.3,76,0.3,22.4,0.3,20.5,0.4,24.3,0.4,19.7,0.3,17.9,0.4,21.6,0.4,15.9,0.1,14.3,0.1,17.5,0.2,7,0.1,5.6,0.1,8.4,0.1,36.8,0.3,35.6,0.3,38.4,0.4,101.4,0.9,(X),(X),(X),(X),68.4,0.5,(X),(X),(X),(X),26.8,0.3,(X),(X),(X),(X),41.6,0.4,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US47,47,Tennessee,6651194,*****,3247058,5229,3404136,5229,6.1,0.1,6.3,0.1,5.8,0.1,6.2,0.1,6.5,0.2,6,0.2,6.4,0.1,6.8,0.2,6,0.2,6.5,0.1,6.8,0.1,6.1,0.1,6.7,0.1,7,0.1,6.5,0.1,6.9,0.1,7.1,0.1,6.8,0.1,6.4,0.1,6.5,0.1,6.3,0.1,6.4,0.1,6.5,0.2,6.3,0.2,6.2,0.1,6.1,0.2,6.2,0.2,6.6,0.1,6.6,0.1,6.6,0.1,6.8,0.1,6.8,0.1,6.9,0.1,6.7,0.1,6.6,0.2,6.8,0.1,6.3,0.1,6,0.2,6.6,0.2,5.5,0.1,5.4,0.1,5.7,0.1,3.9,0.1,3.6,0.1,4.2,0.1,2.8,0.1,2.6,0.1,3.1,0.1,1.8,0.1,1.5,0.1,2.1,0.1,1.6,0.1,1.1,0.1,2.2,0.1,12.6,0.1,13.3,0.1,12,0.1,3.9,0.1,4.2,0.1,3.6,0.1,9.3,0.1,9.7,0.1,9,0.1,39.1,0.1,40.1,0.2,38.2,0.1,80,0.1,79,0.2,81,0.1,77.4,0.1,76.2,0.1,78.6,0.1,22,0.1,20.2,0.2,23.7,0.2,19.4,0.1,17.8,0.1,21,0.2,15.7,0.1,14.2,0.1,17.2,0.1,6.3,0.1,5.2,0.1,7.3,0.1,38.6,0.2,37.1,0.2,40.1,0.2,95.4,0.3,(X),(X),(X),(X),62.1,0.1,(X),(X),(X),(X),25.5,0.1,(X),(X),(X),(X),36.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
