0400000US48,48,Texas,27862596,*****,13830953,9002,14031643,9002,7.2,0.1,7.4,0.1,7,0.1,7.3,0.1,7.5,0.1,7.1,0.1,7.4,0.1,7.6,0.1,7.1,0.1,7.2,0.1,7.5,0.1,6.9,0.1,7.1,0.1,7.4,0.1,6.9,0.1,7.3,0.1,7.5,0.1,7.2,0.1,7.2,0.1,7.3,0.1,7.1,0.1,6.8,0.1,6.9,0.1,6.8,0.1,6.6,0.1,6.6,0.1,6.6,0.1,6.4,0.1,6.4,0.1,6.3,0.1,6.2,0.1,6.2,0.1,6.2,0.1,6,0.1,5.9,0.1,6,0.1,5.2,0.1,5,0.1,5.4,0.1,4.2,0.1,4,0.1,4.5,0.1,3,0.1,2.8,0.1,3.2,0.1,2.1,0.1,1.9,0.1,2.3,0.1,1.4,0.1,1.2,0.1,1.6,0.1,1.3,0.1,0.9,0.1,1.7,0.1,14.7,0.1,15.1,0.1,14.2,0.1,4.3,0.1,4.4,0.1,4.2,0.1,10,0.1,10.5,0.1,9.6,0.1,42.4,0.1,43.3,0.1,41.5,0.1,76.7,0.1,76,0.1,77.4,0.1,73.8,0.1,73.1,0.1,74.6,0.1,17.2,0.1,15.7,0.1,18.7,0.1,15,0.1,13.6,0.1,16.4,0.1,12,0.1,10.8,0.1,13.3,0.1,4.8,0.1,4,0.1,5.6,0.1,34.5,0.2,33.5,0.1,35.4,0.2,98.6,0.1,(X),(X),(X),(X),61.8,0.1,(X),(X),(X),(X),19.5,0.1,(X),(X),(X),(X),42.3,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US49,49,Utah,3051217,*****,1538145,2539,1513072,2539,8.3,0.1,8.5,0.1,8.1,0.1,8.8,0.2,9,0.3,8.6,0.3,8.3,0.2,8.4,0.3,8.1,0.3,7.9,0.1,7.9,0.2,7.8,0.1,8.3,0.1,8.5,0.1,8.1,0.1,7.4,0.1,7.5,0.1,7.2,0.1,7.3,0.1,7.3,0.1,7.3,0.1,7.4,0.2,7.6,0.3,7.3,0.3,6,0.2,6,0.3,6,0.3,5.3,0.1,5.4,0.1,5.2,0.1,4.9,0.1,4.8,0.1,5,0.1,5,0.1,5,0.2,5.1,0.2,4.6,0.1,4.4,0.2,4.8,0.2,3.7,0.1,3.5,0.2,3.9,0.1,2.5,0.1,2.4,0.1,2.7,0.1,1.8,0.1,1.7,0.1,1.9,0.1,1.3,0.1,1,0.1,1.5,0.1,1.2,0.1,1,0.1,1.3,0.1,17.1,0.1,17.4,0.1,16.7,0.1,4.8,0.1,4.9,0.1,4.8,0.1,11.3,0.1,11.5,0.2,11.2,0.1,44.3,0.1,44.8,0.2,43.8,0.2,73,0.1,72.5,0.2,73.6,0.2,69.8,0.1,69.2,0.1,70.4,0.1,15,0.1,14,0.2,16.1,0.2,13.1,0.1,12.1,0.2,14.1,0.2,10.5,0.1,9.6,0.1,11.4,0.1,4.2,0.1,3.7,0.1,4.8,0.1,30.7,0.1,30.1,0.1,31.4,0.2,101.7,0.3,(X),(X),(X),(X),68.6,0.2,(X),(X),(X),(X),17.7,0.1,(X),(X),(X),(X),50.9,0.1,(X),(X),(X),(X),0,(X),(X),(X),(X),(X),1.8,(X),(X),(X),(X),(X)
0400000US50,50,Vermont,624594,*****,307874,1372,316720,1372,4.9,0.1,5.3,0.2,4.5,0.2,5.3,0.3,5.4,0.4,5.2,0.4,5.4,0.3,5.7,0.4,5.2,0.4,6.7,0.2,7.1,0.3,6.3,0.3,7.3,0.2,7.5,0.3,7.1,0.3,6,0.2,6.1,0.2,5.8,0.3,5.5,0.1,5.6,0.2,5.5,0.2,5.5,0.3,5.4,0.4,5.6,0.5,5.8,0.3,6,0.5,5.5,0.5,6.5,0.1,6.5,0.2,6.5,0.2,7.4,0.1,7.3,0.2,7.5,0.1,7.9,0.3,7.7,0.4,8.1,0.5,7.6,0.3,7.7,0.4,7.5,0.5,6.4,0.3,6.3,0.3,6.5,0.4,4.6,0.3,4.5,0.3,4.8,0.4,3,0.2,2.9,0.3,3.1,0.3,1.9,0.2,1.6,0.2,2.2,0.3,2.3,0.2,1.5,0.3,3,0.3,10.7,0.2,11,0.2,10.5,0.2,3.4,0.1,3.5,0.2,3.3,0.1,10.6,0.2,11.1,0.3,10.2,0.3,36.8,0.2,37.7,0.3,35.9,0.3,83.2,0.2,82.4,0.3,84,0.3,81,0.2,80.2,0.3,81.8,0.3,25.8,0.3,24.4,0.5,27.1,0.5,22.6,0.3,21.3,0.5,23.9,0.4,18.2,0.1,16.8,0.2,19.6,0.2,7.1,0.1,6,0.1,8.3,0.1,43.1,0.3,41.7,0.5,44.4,0.3,97.2,0.9,(X),(X),(X),(X),59.2,0.5,(X),(X),(X),(X),29,0.2,(X),(X),(X),(X),30.3,0.3,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0400000US51,51,Virginia,8411808,*****,4135485,5825,4276323,5825,6,0.1,6.2,0.1,5.8,0.1,6.2,0.1,6.5,0.2,6,0.1,6.2,0.1,6.4,0.2,6,0.1,6.7,0.1,7,0.1,6.4,0.1,6.9,0.1,7.3,0.1,6.4,0.1,6.9,0.1,7,0.1,6.8,0.1,6.8,0.1,6.9,0.1,6.7,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6.4,0.1,6.5,0.1,6.3,0.1,6.7,0.1,6.7,0.1,6.8,0.1,7.1,0.1,7.1,0.1,7.1,0.1,6.8,0.1,6.8,0.1,6.8,0.1,6.1,0.1,5.8,0.1,6.2,0.1,5.1,0.1,4.9,0.1,5.4,0.1,3.6,0.1,3.4,0.1,3.9,0.1,2.5,0.1,2.2,0.1,2.7,0.1,1.7,0.1,1.5,0.1,1.9,0.1,1.7,0.1,1.2,0.1,2.1,0.1,12.4,0.1,12.9,0.1,12,0.1,3.8,0.1,4,0.1,3.6,0.1,9.8,0.1,10.3,0.1,9.3,0.1,40.3,0.1,41.4,0.1,39.2,0.1,80.4,0.1,79.6,0.1,81.1,0.1,77.8,0.1,76.9,0.1,78.7,0.1,20.6,0.1,18.9,0.1,22.3,0.1,18,0.1,16.4,0.1,19.6,0.1,14.6,0.1,13.1,0.1,16,0.1,5.8,0.1,4.8,0.1,6.8,0.1,38.2,0.2,37,0.2,39.5,0.2,96.7,0.3,(X),(X),(X),(X),58.2,0.1,(X),(X),(X),(X),23.1,0.1,(X),(X),(X),(X),35.1,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
0400000US53,53,Washington,7288000,*****,3639726,3669,3648274,3669,6.2,0.1,6.3,0.1,6,0.1,6.4,0.1,6.6,0.2,6.2,0.1,6.1,0.1,6.2,0.1,5.9,0.1,6.2,0.1,6.3,0.1,6.1,0.1,6.6,0.1,6.9,0.1,6.3,0.1,7.5,0.1,7.8,0.1,7.3,0.1,7.2,0.1,7.4,0.1,7,0.1,6.9,0.1,6.9,0.1,6.9,0.1,6.1,0.1,6.2,0.2,5.9,0.2,6.5,0.1,6.6,0.1,6.4,0.1,6.6,0.1,6.6,0.1,6.5,0.1,6.7,0.1,6.6,0.1,6.7,0.1,6.3,0.1,6.1,0.2,6.6,0.1,5.3,0.1,5,0.1,5.5,0.1,3.7,0.1,3.5,0.1,3.9,0.1,2.4,0.1,2.2,0.1,2.6,0.1,1.6,0.1,1.4,0.1,1.8,0.1,1.8,0.1,1.3,0.1,2.3,0.1,12.5,0.1,12.8,0.1,12.2,0.1,3.7,0.1,3.8,0.1,3.7,0.1,9.1,0.1,9.5,0.1,8.7,0.1,40.5,0.1,41.5,0.1,39.5,0.1,80.2,0.1,79.7,0.1,80.6,0.1,77.6,0.1,77.1,0.1,78.2,0.1,21.1,0.1,19.6,0.1,22.7,0.2,18.5,0.1,17.1,0.1,19.9,0.2,14.8,0.1,13.5,0.1,16.1,0.1,5.8,0.1,4.9,0.1,6.7,0.1,37.7,0.2,36.7,0.2,38.7,0.2,99.8,0.2,(X),(X),(X),(X),59.1,0.1,(X),(X),(X),(X),23.6,0.1,(X),(X),(X),(X),35.6,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0400000US54,54,West Virginia,1831102,*****,900913,3026,930189,3026,5.6,0.1,5.7,0.1,5.4,0.2,5.6,0.2,5.8,0.3,5.5,0.3,5.8,0.2,6.1,0.3,5.6,0.3,6.2,0.2,6.3,0.3,6,0.3,6.3,0.2,6.8,0.3,5.8,0.3,6,0.1,6.1,0.1,6,0.1,5.8,0.1,5.9,0.2,5.6,0.1,5.9,0.2,6,0.3,5.7,0.3,6.3,0.2,6.5,0.3,6.2,0.3,6.4,0.1,6.5,0.1,6.3,0.1,6.9,0.1,7,0.1,6.8,0.1,7.4,0.3,7.3,0.3,7.6,0.4,7.1,0.3,7,0.3,7.2,0.4,6.5,0.2,6.5,0.3,6.6,0.2,4.6,0.2,4.4,0.3,4.8,0.2,3.3,0.1,3.1,0.2,3.6,0.2,2,0.1,1.7,0.2,2.3,0.1,2.3,0.1,1.6,0.2,3,0.2,11.4,0.1,11.8,0.2,11.1,0.2,3.6,0.1,3.7,0.2,3.5,0.2,8.9,0.1,9.4,0.2,8.3,0.2,36.4,0.2,37.5,0.3,35.4,0.2,81.9,0.1,81.3,0.2,82.4,0.2,79.4,0.1,78.8,0.2,80,0.2,25.9,0.3,24.2,0.3,27.5,0.4,23,0.3,21.2,0.3,24.7,0.4,18.8,0.1,17.2,0.1,20.3,0.1,7.6,0.1,6.3,0.1,8.9,0.1,42.3,0.3,41.1,0.3,43.4,0.3,96.9,0.6,(X),(X),(X),(X),64.9,0.3,(X),(X),(X),(X),31,0.2,(X),(X),(X),(X),33.9,0.2,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.1,(X),(X),(X),(X),(X)
0400000US55,55,Wisconsin,5778709,*****,2872921,3718,2905788,3718,5.8,0.1,5.9,0.1,5.6,0.1,6.2,0.1,6.4,0.2,6.1,0.1,6.3,0.1,6.6,0.2,6.1,0.1,6.6,0.1,6.7,0.1,6.4,0.1,7,0.1,7.2,0.1,6.8,0.1,6.2,0.1,6.4,0.1,6,0.1,6.4,0.1,6.5,0.1,6.3,0.1,6.2,0.1,6.3,0.2,6,0.1,5.7,0.1,5.9,0.2,5.5,0.1,6.3,0.1,6.4,0.1,6.3,0.1,7.2,0.1,7.2,0.1,7.2,0.1,7.4,0.1,7.4,0.1,7.5,0.1,6.6,0.1,6.5,0.1,6.6,0.1,5.4,0.1,5.4,0.1,5.4,0.1,3.8,0.1,3.6,0.1,4,0.1,2.7,0.1,2.4,0.1,2.9,0.1,2,0.1,1.7,0.1,2.3,0.1,2.2,0.1,1.5,0.1,2.9,0.1,12.6,0.1,12.9,0.1,12.2,0.1,3.9,0.1,4,0.1,3.8,0.1,9.7,0.1,9.9,0.1,9.5,0.1,38.1,0.1,39.1,0.1,37.1,0.1,80.4,0.1,79.9,0.1,81,0.1,77.8,0.1,77.1,0.1,78.4,0.1,22.6,0.1,21.1,0.1,24.1,0.1,19.9,0.1,18.3,0.1,21.4,0.1,16,0.1,14.6,0.1,17.5,0.1,6.9,0.1,5.7,0.1,8.1,0.1,39.4,0.1,38.3,0.2,40.5,0.1,98.9,0.3,(X),(X),(X),(X),62,0.1,(X),(X),(X),(X),26,0.1,(X),(X),(X),(X),36,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1,(X),(X),(X),(X),(X)
0400000US56,56,Wyoming,585501,*****,298205,2006,287296,2006,6.5,0.2,6.9,0.4,6,0.4,7.5,0.5,7.4,0.6,7.7,0.6,6.4,0.5,6.2,0.6,6.5,0.7,6.4,0.3,6.2,0.5,6.6,0.5,6.5,0.4,7,0.6,6,0.4,6.9,0.3,7,0.4,6.9,0.3,6.9,0.3,7,0.5,6.8,0.4,6.2,0.4,5.9,0.6,6.5,0.5,6.1,0.5,6.4,0.5,5.7,0.7,5.7,0.3,6.2,0.4,5.2,0.4,6.1,0.2,6.1,0.2,6.1,0.3,6.7,0.4,6.4,0.6,7.1,0.6,7.1,0.4,7.4,0.6,6.8,0.6,5.2,0.3,5.2,0.4,5.2,0.5,3.9,0.3,3.8,0.4,4,0.5,2.5,0.3,2.1,0.3,2.9,0.4,1.6,0.2,1.4,0.2,1.9,0.3,1.7,0.2,1.3,0.3,2.1,0.3,13.9,0.3,13.6,0.4,14.2,0.5,3.7,0.2,3.7,0.3,3.7,0.4,9.2,0.4,9.5,0.5,8.9,0.4,39.1,0.4,39.6,0.7,38.5,0.7,78.5,0.4,78.3,0.7,78.7,0.5,75.9,0.3,75.8,0.5,76.1,0.5,22.1,0.5,21.3,0.6,22.9,0.6,19.1,0.5,18.1,0.7,20.1,0.6,15,0.1,13.8,0.2,16.1,0.3,5.8,0.1,4.8,0.2,6.9,0.2,37.2,0.4,36.6,0.6,37.8,0.5,103.8,1.4,(X),(X),(X),(X),64,0.8,(X),(X),(X),(X),24.5,0.3,(X),(X),(X),(X),39.5,0.6,(X),(X),(X),(X),0.2,(X),(X),(X),(X),(X),1.6,(X),(X),(X),(X),(X)
0400000US72,72,Puerto Rico,3411307,*****,1625567,3242,1785740,3242,4.7,0.1,5.1,0.1,4.3,0.1,5.4,0.2,5.9,0.3,5.1,0.2,6.2,0.2,6.6,0.3,5.8,0.2,7,0.1,7.6,0.2,6.4,0.2,7.2,0.1,7.5,0.2,6.8,0.2,6.4,0.1,6.6,0.1,6.2,0.1,5.7,0.1,5.8,0.2,5.7,0.1,6.5,0.2,6.4,0.3,6.5,0.3,6.4,0.2,6.4,0.3,6.5,0.3,6.3,0.1,6.3,0.2,6.3,0.1,6.6,0.1,6.3,0.1,6.8,0.1,6.5,0.2,6.3,0.3,6.6,0.2,6.2,0.2,5.9,0.3,6.5,0.2,5.9,0.1,5.6,0.2,6.1,0.2,4.9,0.1,4.5,0.2,5.1,0.2,3.6,0.1,3.3,0.2,3.8,0.1,2.4,0.1,2.2,0.1,2.6,0.1,2.2,0.1,1.6,0.1,2.8,0.1,11.6,0.1,12.5,0.1,10.9,0.1,4.1,0.1,4.5,0.1,3.7,0.1,10.1,0.1,10.7,0.1,9.5,0.1,39.2,0.1,40.4,0.2,38,0.1,82.4,0.1,81,0.2,83.6,0.2,79.6,*****,77.9,0.2,81.1,0.1,25.1,0.2,23.1,0.3,27,0.2,22.5,0.2,20.6,0.2,24.3,0.2,18.9,*****,17.2,0.1,20.5,0.1,8.2,0.1,7.1,0.1,9.2,0.1,40.7,0.2,38.8,0.2,42.5,0.2,91,0.3,(X),(X),(X),(X),64.8,*****,(X),(X),(X),(X),31.2,*****,(X),(X),(X),(X),33.6,*****,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),1.7,(X),(X),(X),(X),(X)
